date,un_region,who_region,country,iso_code,cases_new,cases_total,deaths_new,deaths_total,recovered_new,recovered_total,hosp_new,hosp_total,tested_new,tested_total
2022-02-24,Asia,SEARO,India,IN,14148,42881179,302,512924,NA,NA,NA,NA,NA,NA
2022-02-25,Asia,SEARO,India,IN,13166,42894345,302,513226,NA,NA,NA,NA,NA,NA
2022-02-26,Asia,SEARO,India,IN,11499,42905844,255,513481,NA,NA,NA,NA,NA,NA
2022-02-27,Asia,SEARO,India,IN,10273,42916117,243,513724,NA,NA,NA,NA,NA,NA
2022-02-28,Asia,SEARO,India,IN,8013,42924130,119,513843,NA,NA,NA,NA,NA,NA
2022-03-01,Asia,SEARO,India,IN,6915,42931045,180,514023,NA,NA,NA,NA,NA,NA
2022-03-02,Asia,SEARO,India,IN,7554,42938599,223,514246,NA,NA,NA,NA,NA,NA
2022-03-03,Asia,SEARO,India,IN,6561,42945160,142,514388,NA,NA,NA,NA,NA,NA
2022-03-04,Asia,SEARO,India,IN,6396,42951556,201,514589,NA,NA,NA,NA,NA,NA
2022-03-05,Asia,SEARO,India,IN,5921,42957477,289,514878,NA,NA,NA,NA,NA,NA
2022-03-06,Asia,SEARO,India,IN,5476,42962953,158,515036,NA,NA,NA,NA,NA,NA
2022-03-07,Asia,SEARO,India,IN,4362,42967315,66,515102,NA,NA,NA,NA,NA,NA
2022-03-08,Asia,SEARO,India,IN,3993,42971308,108,515210,NA,NA,NA,NA,NA,NA
2022-03-09,Asia,SEARO,India,IN,4575,42975883,145,515355,NA,NA,NA,NA,NA,NA
2022-03-10,Asia,SEARO,India,IN,4184,42980067,104,515459,NA,NA,NA,NA,NA,NA
2022-03-11,Asia,SEARO,India,IN,4194,42984261,255,515714,NA,NA,NA,NA,NA,NA
2022-03-12,Asia,SEARO,India,IN,3614,42987875,89,515803,NA,NA,NA,NA,NA,NA
2022-03-13,Asia,SEARO,India,IN,3116,42990991,47,515850,NA,NA,NA,NA,NA,NA
2022-03-14,Asia,SEARO,India,IN,2503,42993494,27,515877,NA,NA,NA,NA,NA,NA
2022-03-15,Asia,SEARO,India,IN,2568,42996062,97,515974,NA,NA,NA,NA,NA,NA
2022-03-16,Asia,SEARO,India,IN,2876,42998938,98,516072,NA,NA,NA,NA,NA,NA
2022-03-17,Asia,SEARO,India,IN,2539,43001477,60,516132,NA,NA,NA,NA,NA,NA
2022-03-18,Asia,SEARO,India,IN,2528,43004005,149,516281,NA,NA,NA,NA,NA,NA
2022-03-19,Asia,SEARO,India,IN,2075,43006080,71,516352,NA,NA,NA,NA,NA,NA
2022-03-20,Asia,SEARO,India,IN,1761,43007841,127,516479,NA,NA,NA,NA,NA,NA
2022-03-21,Asia,SEARO,India,IN,1549,43009390,31,516510,NA,NA,NA,NA,NA,NA
2022-03-22,Asia,SEARO,India,IN,1581,43010971,33,516543,NA,NA,NA,NA,NA,NA
2022-03-23,Asia,SEARO,India,IN,1778,43012749,62,516605,NA,NA,NA,NA,NA,NA
2022-03-24,Asia,SEARO,India,IN,1938,43014687,67,516672,NA,NA,NA,NA,NA,NA
2022-03-25,Asia,SEARO,India,IN,1685,43016372,83,516755,NA,NA,NA,NA,NA,NA
2022-03-26,Asia,SEARO,India,IN,1660,43018032,4100,520855,NA,NA,NA,NA,NA,NA
2022-03-27,Asia,SEARO,India,IN,1421,43019453,149,521004,NA,NA,NA,NA,NA,NA
2022-03-28,Asia,SEARO,India,IN,1270,43020723,31,521035,NA,NA,NA,NA,NA,NA
2022-03-29,Asia,SEARO,India,IN,1259,43021982,35,521070,NA,NA,NA,NA,NA,NA
2022-03-30,Asia,SEARO,India,IN,1233,43023215,31,521101,NA,NA,NA,NA,NA,NA
2022-03-31,Asia,SEARO,India,IN,1225,43024440,28,521129,NA,NA,NA,NA,NA,NA
2022-04-01,Asia,SEARO,India,IN,1335,43025775,52,521181,NA,NA,NA,NA,NA,NA
2022-04-02,Asia,SEARO,India,IN,1260,43027035,83,521264,NA,NA,NA,NA,NA,NA
2022-04-03,Asia,SEARO,India,IN,1096,43028131,81,521345,NA,NA,NA,NA,NA,NA
2022-04-04,Asia,SEARO,India,IN,913,43029044,13,521358,NA,NA,NA,NA,NA,NA
2022-04-05,Asia,SEARO,India,IN,795,43029839,58,521416,NA,NA,NA,NA,NA,NA
2022-04-06,Asia,SEARO,India,IN,1086,43030925,71,521487,NA,NA,NA,NA,NA,NA
2022-04-07,Asia,SEARO,India,IN,1033,43031958,43,521530,NA,NA,NA,NA,NA,NA
2022-04-08,Asia,SEARO,India,IN,1109,43033067,43,521573,NA,NA,NA,NA,NA,NA
2022-04-09,Asia,SEARO,India,IN,1150,43034217,83,521656,NA,NA,NA,NA,NA,NA
2022-04-10,Asia,SEARO,India,IN,1054,43035271,29,521685,NA,NA,NA,NA,NA,NA
2022-04-11,Asia,SEARO,India,IN,861,43036132,6,521691,NA,NA,NA,NA,NA,NA
2022-04-12,Asia,SEARO,India,IN,796,43036928,19,521710,NA,NA,NA,NA,NA,NA
2022-04-13,Asia,SEARO,India,IN,1088,43038016,26,521736,NA,NA,NA,NA,NA,NA
2022-04-14,Asia,SEARO,India,IN,1007,43039023,1,521737,NA,NA,NA,NA,NA,NA
2022-04-15,Asia,SEARO,India,IN,949,43039972,6,521743,NA,NA,NA,NA,NA,NA
2022-04-16,Asia,SEARO,India,IN,975,43040947,4,521747,NA,NA,NA,NA,NA,NA
2022-04-17,Asia,SEARO,India,IN,1150,43042097,4,521751,NA,NA,NA,NA,NA,NA
2022-04-18,Asia,SEARO,India,IN,2183,43044280,214,521965,NA,NA,NA,NA,NA,NA
2022-04-19,Asia,SEARO,India,IN,1247,43045527,1,521966,NA,NA,NA,NA,NA,NA
2022-04-20,Asia,SEARO,India,IN,2067,43047594,40,522006,NA,NA,NA,NA,NA,NA
2022-04-21,Asia,SEARO,India,IN,2380,43049974,56,522062,NA,NA,NA,NA,NA,NA
2022-04-22,Asia,SEARO,India,IN,2451,43052425,54,522116,NA,NA,NA,NA,NA,NA
2022-04-23,Asia,SEARO,India,IN,2527,43054952,33,522149,NA,NA,NA,NA,NA,NA
2022-04-24,Asia,SEARO,India,IN,2593,43057545,44,522193,NA,NA,NA,NA,NA,NA
2022-04-25,Asia,SEARO,India,IN,2541,43060086,30,522223,NA,NA,NA,NA,NA,NA
2022-04-26,Asia,SEARO,India,IN,2483,43062569,1399,523622,NA,NA,NA,NA,NA,NA
2022-04-27,Asia,SEARO,India,IN,2927,43065496,32,523654,NA,NA,NA,NA,NA,NA
2022-04-28,Asia,SEARO,India,IN,3303,43068799,39,523693,NA,NA,NA,NA,NA,NA
2022-04-29,Asia,SEARO,India,IN,3377,43072176,60,523753,NA,NA,NA,NA,NA,NA
2022-04-30,Asia,SEARO,India,IN,3688,43075864,50,523803,NA,NA,NA,NA,NA,NA
2022-05-01,Asia,SEARO,India,IN,3324,43079188,40,523843,NA,NA,NA,NA,NA,NA
2022-05-02,Asia,SEARO,India,IN,3157,43082345,26,523869,NA,NA,NA,NA,NA,NA
2022-05-03,Asia,SEARO,India,IN,2568,43084913,20,523889,NA,NA,NA,NA,NA,NA
2022-05-04,Asia,SEARO,India,IN,3205,43088118,31,523920,NA,NA,NA,NA,NA,NA
2022-05-05,Asia,SEARO,India,IN,3275,43091393,55,523975,NA,NA,NA,NA,NA,NA
2022-05-06,Asia,SEARO,India,IN,3545,43094938,27,524002,NA,NA,NA,NA,NA,NA
2022-05-07,Asia,SEARO,India,IN,3805,43098743,22,524024,NA,NA,NA,NA,NA,NA
2022-05-08,Asia,SEARO,India,IN,3451,43102194,40,524064,NA,NA,NA,NA,NA,NA
2022-05-09,Asia,SEARO,India,IN,3207,43105401,29,524093,NA,NA,NA,NA,NA,NA
2022-05-10,Asia,SEARO,India,IN,2288,43107689,10,524103,NA,NA,NA,NA,NA,NA
2022-05-11,Asia,SEARO,India,IN,2897,43110586,54,524157,NA,NA,NA,NA,NA,NA
2022-05-12,Asia,SEARO,India,IN,2827,43113413,24,524181,NA,NA,NA,NA,NA,NA
2022-05-13,Asia,SEARO,India,IN,2841,43116254,9,524190,NA,NA,NA,NA,NA,NA
2022-05-14,Asia,SEARO,India,IN,2858,43119112,11,524201,NA,NA,NA,NA,NA,NA
2022-05-15,Asia,SEARO,India,IN,2487,43121599,13,524214,NA,NA,NA,NA,NA,NA
2022-05-16,Asia,SEARO,India,IN,2202,43123801,27,524241,NA,NA,NA,NA,NA,NA
2022-05-17,Asia,SEARO,India,IN,1569,43125370,19,524260,NA,NA,NA,NA,NA,NA
2022-05-18,Asia,SEARO,India,IN,1829,43127199,33,524293,NA,NA,NA,NA,NA,NA
2022-05-19,Asia,SEARO,India,IN,2364,43129563,10,524303,NA,NA,NA,NA,NA,NA
2022-05-20,Asia,SEARO,India,IN,2259,43131822,20,524323,NA,NA,NA,NA,NA,NA
2022-05-21,Asia,SEARO,India,IN,2323,43134145,25,524348,NA,NA,NA,NA,NA,NA
2022-05-22,Asia,SEARO,India,IN,2226,43136371,65,524413,NA,NA,NA,NA,NA,NA
2022-05-23,Asia,SEARO,India,IN,2022,43138393,46,524459,NA,NA,NA,NA,NA,NA
2022-05-24,Asia,SEARO,India,IN,1675,43140068,31,524490,NA,NA,NA,NA,NA,NA
2022-05-25,Asia,SEARO,India,IN,2124,43142192,17,524507,NA,NA,NA,NA,NA,NA
2022-05-26,Asia,SEARO,India,IN,2628,43144820,18,524525,NA,NA,NA,NA,NA,NA
2022-05-27,Asia,SEARO,India,IN,2710,43147530,14,524539,NA,NA,NA,NA,NA,NA
2022-05-28,Asia,SEARO,India,IN,2685,43150215,33,524572,NA,NA,NA,NA,NA,NA
2022-05-29,Asia,SEARO,India,IN,2828,43153043,14,524586,NA,NA,NA,NA,NA,NA
2022-05-30,Asia,SEARO,India,IN,2706,43155749,25,524611,NA,NA,NA,NA,NA,NA
2022-05-31,Asia,SEARO,India,IN,2338,43158087,19,524630,NA,NA,NA,NA,NA,NA
2022-06-01,Asia,SEARO,India,IN,2745,43160832,6,524636,NA,NA,NA,NA,NA,NA
2022-06-02,Asia,SEARO,India,IN,3712,43164544,5,524641,NA,NA,NA,NA,NA,NA
2022-06-03,Asia,SEARO,India,IN,4041,43168585,10,524651,NA,NA,NA,NA,NA,NA
2022-06-04,Asia,SEARO,India,IN,3962,43172547,26,524677,NA,NA,NA,NA,NA,NA
2022-06-05,Asia,SEARO,India,IN,4270,43176817,15,524692,NA,NA,NA,NA,NA,NA
2022-06-06,Asia,SEARO,India,IN,4518,43181335,9,524701,NA,NA,NA,NA,NA,NA
2022-06-07,Asia,SEARO,India,IN,3714,43185049,7,524708,NA,NA,NA,NA,NA,NA
2022-06-08,Asia,SEARO,India,IN,5233,43190282,7,524715,NA,NA,NA,NA,NA,NA
2022-06-09,Asia,SEARO,India,IN,7240,43197522,8,524723,NA,NA,NA,NA,NA,NA
2022-06-10,Asia,SEARO,India,IN,7584,43205106,24,524747,NA,NA,NA,NA,NA,NA
2022-06-11,Asia,SEARO,India,IN,8329,43213435,10,524757,NA,NA,NA,NA,NA,NA
2022-06-12,Asia,SEARO,India,IN,8582,43222017,4,524761,NA,NA,NA,NA,NA,NA
2022-06-13,Asia,SEARO,India,IN,8084,43230101,10,524771,NA,NA,NA,NA,NA,NA
2022-06-14,Asia,SEARO,India,IN,6594,43236695,6,524777,NA,NA,NA,NA,NA,NA
2022-06-15,Asia,SEARO,India,IN,8822,43245517,15,524792,NA,NA,NA,NA,NA,NA
2022-06-16,Asia,SEARO,India,IN,12213,43257730,11,524803,NA,NA,NA,NA,NA,NA
2022-06-17,Asia,SEARO,India,IN,12847,43270577,14,524817,NA,NA,NA,NA,NA,NA
2022-06-18,Asia,SEARO,India,IN,13216,43283793,23,524840,NA,NA,NA,NA,NA,NA
2022-06-19,Asia,SEARO,India,IN,12899,43296692,15,524855,NA,NA,NA,NA,NA,NA
2022-06-20,Asia,SEARO,India,IN,12781,43309473,18,524873,NA,NA,NA,NA,NA,NA
2022-06-21,Asia,SEARO,India,IN,9923,43319396,17,524890,NA,NA,NA,NA,NA,NA
2022-06-22,Asia,SEARO,India,IN,12249,43331645,13,524903,NA,NA,NA,NA,NA,NA
2022-06-23,Asia,SEARO,India,IN,13313,43344958,38,524941,NA,NA,NA,NA,NA,NA
2022-06-24,Asia,SEARO,India,IN,17336,43362294,13,524954,NA,NA,NA,NA,NA,NA
2022-06-25,Asia,SEARO,India,IN,15940,43378234,20,524974,NA,NA,NA,NA,NA,NA
2022-06-26,Asia,SEARO,India,IN,11739,43389973,25,524999,NA,NA,NA,NA,NA,NA
2022-06-27,Asia,SEARO,India,IN,17073,43407046,21,525020,NA,NA,NA,NA,NA,NA
2022-06-28,Asia,SEARO,India,IN,11793,43418839,27,525047,NA,NA,NA,NA,NA,NA
2022-06-29,Asia,SEARO,India,IN,14506,43433345,30,525077,NA,NA,NA,NA,NA,NA
2022-06-30,Asia,SEARO,India,IN,18819,43452164,39,525116,NA,NA,NA,NA,NA,NA
2022-07-01,Asia,SEARO,India,IN,17070,43469234,23,525139,NA,NA,NA,NA,NA,NA
2022-07-02,Asia,SEARO,India,IN,17092,43486326,29,525168,NA,NA,NA,NA,NA,NA
2022-07-03,Asia,SEARO,India,IN,16103,43502429,31,525199,NA,NA,NA,NA,NA,NA
2022-07-04,Asia,SEARO,India,IN,16135,43518564,24,525223,NA,NA,NA,NA,NA,NA
2022-07-05,Asia,SEARO,India,IN,13086,43531650,19,525242,NA,NA,NA,NA,NA,NA
2022-07-06,Asia,SEARO,India,IN,16159,43547809,28,525270,NA,NA,NA,NA,NA,NA
2022-07-07,Asia,SEARO,India,IN,18930,43566739,35,525305,NA,NA,NA,NA,NA,NA
2022-07-08,Asia,SEARO,India,IN,18815,43585554,38,525343,NA,NA,NA,NA,NA,NA
2022-07-09,Asia,SEARO,India,IN,18840,43604394,43,525386,NA,NA,NA,NA,NA,NA
2022-07-10,Asia,SEARO,India,IN,18257,43622651,42,525428,NA,NA,NA,NA,NA,NA
2022-07-11,Asia,SEARO,India,IN,16678,43639329,26,525454,NA,NA,NA,NA,NA,NA
2022-07-12,Asia,SEARO,India,IN,13615,43652944,20,525474,NA,NA,NA,NA,NA,NA
2022-07-13,Asia,SEARO,India,IN,16906,43669850,45,525519,NA,NA,NA,NA,NA,NA
2022-07-14,Asia,SEARO,India,IN,20139,43689989,38,525557,NA,NA,NA,NA,NA,NA
2022-07-15,Asia,SEARO,India,IN,20038,43710027,47,525604,NA,NA,NA,NA,NA,NA
2022-07-16,Asia,SEARO,India,IN,20044,43730071,56,525660,NA,NA,NA,NA,NA,NA
2022-07-17,Asia,SEARO,India,IN,20528,43750599,49,525709,NA,NA,NA,NA,NA,NA
2022-07-18,Asia,SEARO,India,IN,16935,43767534,51,525760,NA,NA,NA,NA,NA,NA
2022-07-19,Asia,SEARO,India,IN,15528,43783062,25,525785,NA,NA,NA,NA,NA,NA
2022-07-20,Asia,SEARO,India,IN,20557,43803619,40,525825,NA,NA,NA,NA,NA,NA
2022-07-21,Asia,SEARO,India,IN,21566,43825185,45,525870,NA,NA,NA,NA,NA,NA
2022-07-22,Asia,SEARO,India,IN,21880,43847065,60,525930,NA,NA,NA,NA,NA,NA
2022-07-23,Asia,SEARO,India,IN,21411,43868476,67,525997,NA,NA,NA,NA,NA,NA
2022-07-24,Asia,SEARO,India,IN,20279,43888755,36,526033,NA,NA,NA,NA,NA,NA
2022-07-25,Asia,SEARO,India,IN,16866,43905621,41,526074,NA,NA,NA,NA,NA,NA
2022-07-26,Asia,SEARO,India,IN,14830,43920451,36,526110,NA,NA,NA,NA,NA,NA
2022-07-27,Asia,SEARO,India,IN,18313,43938764,57,526167,NA,NA,NA,NA,NA,NA
2022-07-28,Asia,SEARO,India,IN,20557,43959321,45,526212,NA,NA,NA,NA,NA,NA
2022-07-29,Asia,SEARO,India,IN,20409,43979730,46,526258,NA,NA,NA,NA,NA,NA
2022-07-30,Asia,SEARO,India,IN,20408,44000138,54,526312,NA,NA,NA,NA,NA,NA
2022-07-31,Asia,SEARO,India,IN,19673,44019811,45,526357,NA,NA,NA,NA,NA,NA
2022-08-01,Asia,SEARO,India,IN,16464,44036275,39,526396,NA,NA,NA,NA,NA,NA
2022-08-02,Asia,SEARO,India,IN,13734,44050009,34,526430,NA,NA,NA,NA,NA,NA
2022-08-03,Asia,SEARO,India,IN,17135,44067144,47,526477,NA,NA,NA,NA,NA,NA
2022-08-04,Asia,SEARO,India,IN,19893,44087037,53,526530,NA,NA,NA,NA,NA,NA
2022-08-05,Asia,SEARO,India,IN,20551,44107588,70,526600,NA,NA,NA,NA,NA,NA
2022-08-06,Asia,SEARO,India,IN,19406,44126994,49,526649,NA,NA,NA,NA,NA,NA
2022-08-07,Asia,SEARO,India,IN,18738,44145732,40,526689,NA,NA,NA,NA,NA,NA
2022-08-08,Asia,SEARO,India,IN,16167,44161899,41,526730,NA,NA,NA,NA,NA,NA
2022-08-09,Asia,SEARO,India,IN,12751,44174650,42,526772,NA,NA,NA,NA,NA,NA
2022-08-10,Asia,SEARO,India,IN,16047,44190697,54,526826,NA,NA,NA,NA,NA,NA
2022-08-11,Asia,SEARO,India,IN,16299,44206996,53,526879,NA,NA,NA,NA,NA,NA
2022-08-12,Asia,SEARO,India,IN,16561,44223557,49,526928,NA,NA,NA,NA,NA,NA
2022-08-13,Asia,SEARO,India,IN,15815,44239372,68,526996,NA,NA,NA,NA,NA,NA
2022-08-14,Asia,SEARO,India,IN,14092,44253464,41,527037,NA,NA,NA,NA,NA,NA
2022-08-15,Asia,SEARO,India,IN,14917,44268381,32,527069,NA,NA,NA,NA,NA,NA
2022-08-16,Asia,SEARO,India,IN,8813,44277194,29,527098,NA,NA,NA,NA,NA,NA
2022-08-17,Asia,SEARO,India,IN,9062,44286256,36,527134,NA,NA,NA,NA,NA,NA
2022-08-18,Asia,SEARO,India,IN,12608,44298864,72,527206,NA,NA,NA,NA,NA,NA
2022-08-19,Asia,SEARO,India,IN,15754,44314618,47,527253,NA,NA,NA,NA,NA,NA
2022-08-20,Asia,SEARO,India,IN,13272,44327890,36,527289,NA,NA,NA,NA,NA,NA
2022-08-21,Asia,SEARO,India,IN,11539,44339429,43,527332,NA,NA,NA,NA,NA,NA
2022-08-22,Asia,SEARO,India,IN,9531,44348960,36,527368,NA,NA,NA,NA,NA,NA
2022-08-23,Asia,SEARO,India,IN,8586,44357546,48,527416,NA,NA,NA,NA,NA,NA
2022-08-24,Asia,SEARO,India,IN,10649,44368195,36,527452,NA,NA,NA,NA,NA,NA
2022-08-25,Asia,SEARO,India,IN,10725,44378920,36,527488,NA,NA,NA,NA,NA,NA
2022-08-26,Asia,SEARO,India,IN,10256,44389176,68,527556,NA,NA,NA,NA,NA,NA
2022-08-27,Asia,SEARO,India,IN,9520,44398696,41,527597,NA,NA,NA,NA,NA,NA
2022-08-28,Asia,SEARO,India,IN,9436,44408132,157,527754,NA,NA,NA,NA,NA,NA
2022-08-29,Asia,SEARO,India,IN,7591,44415723,45,527799,NA,NA,NA,NA,NA,NA
2022-08-30,Asia,SEARO,India,IN,5439,44421162,30,527829,NA,NA,NA,NA,NA,NA
2022-08-31,Asia,SEARO,India,IN,7231,44428393,45,527874,NA,NA,NA,NA,NA,NA
2022-09-01,Asia,SEARO,India,IN,7946,44436339,37,527911,NA,NA,NA,NA,NA,NA
2022-09-02,Asia,SEARO,India,IN,6168,44442507,21,527932,NA,NA,NA,NA,NA,NA
2022-09-03,Asia,SEARO,India,IN,7211,44449718,25,527957,NA,NA,NA,NA,NA,NA
2022-09-04,Asia,SEARO,India,IN,6817,44456535,34,527991,NA,NA,NA,NA,NA,NA
2022-09-05,Asia,SEARO,India,IN,5910,44462445,16,528007,NA,NA,NA,NA,NA,NA
2022-09-06,Asia,SEARO,India,IN,4417,44466862,23,528030,NA,NA,NA,NA,NA,NA
2022-09-07,Asia,SEARO,India,IN,5379,44472241,27,528057,NA,NA,NA,NA,NA,NA
2022-09-08,Asia,SEARO,India,IN,6395,44478636,33,528090,NA,NA,NA,NA,NA,NA
2022-09-09,Asia,SEARO,India,IN,6093,44484729,31,528121,NA,NA,NA,NA,NA,NA
2022-09-10,Asia,SEARO,India,IN,5554,44490283,18,528139,NA,NA,NA,NA,NA,NA
2022-09-11,Asia,SEARO,India,IN,5076,44495359,11,528150,NA,NA,NA,NA,NA,NA
