date,un_region,who_region,country,iso_code,cases_new,cases_total,deaths_new,deaths_total,recovered_new,recovered_total,hosp_new,hosp_total,tested_new,tested_total
2022-09-12,Asia,SEARO,India,IN,5221,44500580,15,528165,NA,NA,NA,NA,NA,NA
2022-09-13,Asia,SEARO,India,IN,4369,44504949,20,528185,NA,NA,NA,NA,NA,NA
2022-09-14,Asia,SEARO,India,IN,5108,44510057,31,528216,NA,NA,NA,NA,NA,NA
2022-09-15,Asia,SEARO,India,IN,6422,44516479,34,528250,NA,NA,NA,NA,NA,NA
2022-09-16,Asia,SEARO,India,IN,6298,44522777,23,528273,NA,NA,NA,NA,NA,NA
2022-09-17,Asia,SEARO,India,IN,5747,44528524,29,528302,NA,NA,NA,NA,NA,NA
2022-09-18,Asia,SEARO,India,IN,5664,44534188,35,528337,NA,NA,NA,NA,NA,NA
2022-09-19,Asia,SEARO,India,IN,4858,44539046,18,528355,NA,NA,NA,NA,NA,NA
2022-09-20,Asia,SEARO,India,IN,4043,44543089,15,528370,NA,NA,NA,NA,NA,NA
2022-09-21,Asia,SEARO,India,IN,4510,44547599,33,528403,NA,NA,NA,NA,NA,NA
2022-09-22,Asia,SEARO,India,IN,5443,44553042,26,528429,NA,NA,NA,NA,NA,NA
2022-09-23,Asia,SEARO,India,IN,5383,44558425,20,528449,NA,NA,NA,NA,NA,NA
2022-09-24,Asia,SEARO,India,IN,4912,44563337,38,528487,NA,NA,NA,NA,NA,NA
2022-09-25,Asia,SEARO,India,IN,4777,44568114,23,528510,NA,NA,NA,NA,NA,NA
2022-09-26,Asia,SEARO,India,IN,4129,44572243,20,528530,NA,NA,NA,NA,NA,NA
2022-09-27,Asia,SEARO,India,IN,3230,44575473,32,528562,NA,NA,NA,NA,NA,NA
2022-09-28,Asia,SEARO,India,IN,3615,44579088,22,528584,NA,NA,NA,NA,NA,NA
2022-09-29,Asia,SEARO,India,IN,4272,44583360,27,528611,NA,NA,NA,NA,NA,NA
2022-09-30,Asia,SEARO,India,IN,3947,44587307,18,528629,NA,NA,NA,NA,NA,NA
2022-10-01,Asia,SEARO,India,IN,3805,44591112,26,528655,NA,NA,NA,NA,NA,NA
2022-10-02,Asia,SEARO,India,IN,3375,44594487,18,528673,NA,NA,NA,NA,NA,NA
2022-10-03,Asia,SEARO,India,IN,3011,44597498,28,528701,NA,NA,NA,NA,NA,NA
2022-10-04,Asia,SEARO,India,IN,1968,44599466,15,528716,NA,NA,NA,NA,NA,NA
2022-10-05,Asia,SEARO,India,IN,2468,44601934,17,528733,NA,NA,NA,NA,NA,NA
2022-10-06,Asia,SEARO,India,IN,2529,44604463,12,528745,NA,NA,NA,NA,NA,NA
2022-10-07,Asia,SEARO,India,IN,1997,44606460,9,528754,NA,NA,NA,NA,NA,NA
2022-10-08,Asia,SEARO,India,IN,2797,44609257,24,528778,NA,NA,NA,NA,NA,NA
2022-10-09,Asia,SEARO,India,IN,2756,44612013,21,528799,NA,NA,NA,NA,NA,NA
2022-10-10,Asia,SEARO,India,IN,2424,44614437,15,528814,NA,NA,NA,NA,NA,NA
2022-10-11,Asia,SEARO,India,IN,1957,44616394,8,528822,NA,NA,NA,NA,NA,NA
2022-10-12,Asia,SEARO,India,IN,2139,44618533,13,528835,NA,NA,NA,NA,NA,NA
2022-10-13,Asia,SEARO,India,IN,2786,44621319,12,528847,NA,NA,NA,NA,NA,NA
2022-10-14,Asia,SEARO,India,IN,2678,44623997,10,528857,NA,NA,NA,NA,NA,NA
2022-10-15,Asia,SEARO,India,IN,2430,44626427,17,528874,NA,NA,NA,NA,NA,NA
2022-10-16,Asia,SEARO,India,IN,2401,44628828,21,528895,NA,NA,NA,NA,NA,NA
2022-10-17,Asia,SEARO,India,IN,2060,44630888,10,528905,NA,NA,NA,NA,NA,NA
2022-10-18,Asia,SEARO,India,IN,1542,44632430,8,528913,NA,NA,NA,NA,NA,NA
2022-10-19,Asia,SEARO,India,IN,1946,44634376,10,528923,NA,NA,NA,NA,NA,NA
2022-10-20,Asia,SEARO,India,IN,2141,44636517,20,528943,NA,NA,NA,NA,NA,NA
2022-10-21,Asia,SEARO,India,IN,2119,44638636,10,528953,NA,NA,NA,NA,NA,NA
2022-10-22,Asia,SEARO,India,IN,2112,44640748,4,528957,NA,NA,NA,NA,NA,NA
2022-10-23,Asia,SEARO,India,IN,1994,44642742,4,528961,NA,NA,NA,NA,NA,NA
2022-10-24,Asia,SEARO,India,IN,1334,44644076,16,528977,NA,NA,NA,NA,NA,NA
2022-10-25,Asia,SEARO,India,IN,862,44644938,3,528980,NA,NA,NA,NA,NA,NA
2022-10-26,Asia,SEARO,India,IN,830,44645768,1,528981,NA,NA,NA,NA,NA,NA
2022-10-27,Asia,SEARO,India,IN,1112,44646880,6,528987,NA,NA,NA,NA,NA,NA
2022-10-28,Asia,SEARO,India,IN,2208,44649088,12,528999,NA,NA,NA,NA,NA,NA
2022-10-29,Asia,SEARO,India,IN,1574,44650662,9,529008,NA,NA,NA,NA,NA,NA
2022-10-30,Asia,SEARO,India,IN,1604,44652266,8,529016,NA,NA,NA,NA,NA,NA
2022-10-31,Asia,SEARO,India,IN,1326,44653592,8,529024,NA,NA,NA,NA,NA,NA
2022-11-01,Asia,SEARO,India,IN,1046,44654638,53,529077,NA,NA,NA,NA,NA,NA
2022-11-02,Asia,SEARO,India,IN,1190,44655828,1375,530452,NA,NA,NA,NA,NA,NA
2022-11-03,Asia,SEARO,India,IN,1321,44657149,9,530461,NA,NA,NA,NA,NA,NA
2022-11-04,Asia,SEARO,India,IN,1216,44658365,18,530479,NA,NA,NA,NA,NA,NA
2022-11-05,Asia,SEARO,India,IN,1082,44659447,7,530486,NA,NA,NA,NA,NA,NA
2022-11-06,Asia,SEARO,India,IN,1132,44660579,14,530500,NA,NA,NA,NA,NA,NA
2022-11-07,Asia,SEARO,India,IN,937,44661516,9,530509,NA,NA,NA,NA,NA,NA
2022-11-08,Asia,SEARO,India,IN,625,44662141,0,530509,NA,NA,NA,NA,NA,NA
2022-11-09,Asia,SEARO,India,IN,811,44662952,2,530511,NA,NA,NA,NA,NA,NA
2022-11-10,Asia,SEARO,India,IN,1016,44663968,3,530514,NA,NA,NA,NA,NA,NA
2022-11-11,Asia,SEARO,India,IN,842,44664810,6,530520,NA,NA,NA,NA,NA,NA
2022-11-12,Asia,SEARO,India,IN,833,44665643,8,530528,NA,NA,NA,NA,NA,NA
2022-11-13,Asia,SEARO,India,IN,734,44666377,3,530531,NA,NA,NA,NA,NA,NA
2022-11-14,Asia,SEARO,India,IN,547,44666924,1,530532,NA,NA,NA,NA,NA,NA
2022-11-15,Asia,SEARO,India,IN,0,44666175,1,530533,NA,NA,NA,NA,NA,NA
2022-11-16,Asia,SEARO,India,IN,501,44666676,2,530535,NA,NA,NA,NA,NA,NA
2022-11-17,Asia,SEARO,India,IN,635,44667311,11,530546,NA,NA,NA,NA,NA,NA
2022-11-18,Asia,SEARO,India,IN,656,44667967,7,530553,NA,NA,NA,NA,NA,NA
2022-11-19,Asia,SEARO,India,IN,556,44668523,17,530570,NA,NA,NA,NA,NA,NA
2022-11-20,Asia,SEARO,India,IN,492,44669015,4,530574,NA,NA,NA,NA,NA,NA
2022-11-21,Asia,SEARO,India,IN,406,44669421,12,530586,NA,NA,NA,NA,NA,NA
2022-11-22,Asia,SEARO,India,IN,294,44669715,5,530591,NA,NA,NA,NA,NA,NA
2022-11-23,Asia,SEARO,India,IN,360,44670075,5,530596,NA,NA,NA,NA,NA,NA
2022-11-24,Asia,SEARO,India,IN,408,44670483,5,530601,NA,NA,NA,NA,NA,NA
2022-11-25,Asia,SEARO,India,IN,347,44670830,3,530604,NA,NA,NA,NA,NA,NA
2022-11-26,Asia,SEARO,India,IN,389,44671219,4,530608,NA,NA,NA,NA,NA,NA
2022-11-27,Asia,SEARO,India,IN,343,44671562,4,530612,NA,NA,NA,NA,NA,NA
2022-11-28,Asia,SEARO,India,IN,291,44671853,2,530614,NA,NA,NA,NA,NA,NA
2022-11-29,Asia,SEARO,India,IN,215,44672068,1,530615,NA,NA,NA,NA,NA,NA
2022-11-30,Asia,SEARO,India,IN,279,44672347,5,530620,NA,NA,NA,NA,NA,NA
2022-12-01,Asia,SEARO,India,IN,291,44672638,2,530622,NA,NA,NA,NA,NA,NA
2022-12-02,Asia,SEARO,India,IN,275,44672913,2,530624,NA,NA,NA,NA,NA,NA
2022-12-03,Asia,SEARO,India,IN,253,44673166,3,530627,NA,NA,NA,NA,NA,NA
2022-12-04,Asia,SEARO,India,IN,226,44673392,1,530628,NA,NA,NA,NA,NA,NA
2022-12-05,Asia,SEARO,India,IN,226,44673618,2,530630,NA,NA,NA,NA,NA,NA
2022-12-06,Asia,SEARO,India,IN,165,44673783,3,530633,NA,NA,NA,NA,NA,NA
2022-12-07,Asia,SEARO,India,IN,166,44673949,5,530638,NA,NA,NA,NA,NA,NA
2022-12-08,Asia,SEARO,India,IN,241,44674190,9,530647,NA,NA,NA,NA,NA,NA
2022-12-09,Asia,SEARO,India,IN,249,44674439,6,530653,NA,NA,NA,NA,NA,NA
2022-12-10,Asia,SEARO,India,IN,210,44674649,1,530654,NA,NA,NA,NA,NA,NA
2022-12-11,Asia,SEARO,India,IN,173,44674822,4,530658,NA,NA,NA,NA,NA,NA
2022-12-12,Asia,SEARO,India,IN,159,44674981,0,530658,NA,NA,NA,NA,NA,NA
2022-12-13,Asia,SEARO,India,IN,114,44675095,0,530658,NA,NA,NA,NA,NA,NA
2022-12-14,Asia,SEARO,India,IN,152,44675247,0,530658,NA,NA,NA,NA,NA,NA
2022-12-15,Asia,SEARO,India,IN,200,44675447,5,530663,NA,NA,NA,NA,NA,NA
2022-12-16,Asia,SEARO,India,IN,162,44675609,0,530663,NA,NA,NA,NA,NA,NA
2022-12-17,Asia,SEARO,India,IN,167,44675776,4,530667,NA,NA,NA,NA,NA,NA
2022-12-18,Asia,SEARO,India,IN,176,44675952,5,530672,NA,NA,NA,NA,NA,NA
2022-12-19,Asia,SEARO,India,IN,135,44676087,2,530674,NA,NA,NA,NA,NA,NA
2022-12-20,Asia,SEARO,India,IN,112,44676199,3,530677,NA,NA,NA,NA,NA,NA
2022-12-21,Asia,SEARO,India,IN,131,44676330,3,530680,NA,NA,NA,NA,NA,NA
2022-12-22,Asia,SEARO,India,IN,185,44676515,1,530681,NA,NA,NA,NA,NA,NA
2022-12-23,Asia,SEARO,India,IN,163,44676678,9,530690,NA,NA,NA,NA,NA,NA
2022-12-24,Asia,SEARO,India,IN,201,44676879,1,530691,NA,NA,NA,NA,NA,NA
2022-12-25,Asia,SEARO,India,IN,227,44677106,2,530693,NA,NA,NA,NA,NA,NA
2022-12-26,Asia,SEARO,India,IN,196,44677302,2,530695,NA,NA,NA,NA,NA,NA
2022-12-27,Asia,SEARO,India,IN,157,44677459,1,530696,NA,NA,NA,NA,NA,NA
2022-12-28,Asia,SEARO,India,IN,188,44677647,0,530696,NA,NA,NA,NA,NA,NA
2022-12-29,Asia,SEARO,India,IN,268,44677915,2,530698,NA,NA,NA,NA,NA,NA
2022-12-30,Asia,SEARO,India,IN,243,44678158,1,530699,NA,NA,NA,NA,NA,NA
2022-12-31,Asia,SEARO,India,IN,226,44678384,3,530702,NA,NA,NA,NA,NA,NA
2023-01-01,Asia,SEARO,India,IN,265,44678649,3,530705,NA,NA,NA,NA,NA,NA
2023-01-02,Asia,SEARO,India,IN,173,44678822,2,530707,NA,NA,NA,NA,NA,NA
2023-01-03,Asia,SEARO,India,IN,134,44678956,0,530707,NA,NA,NA,NA,NA,NA
2023-01-04,Asia,SEARO,India,IN,175,44679131,0,530707,NA,NA,NA,NA,NA,NA
2023-01-05,Asia,SEARO,India,IN,188,44679319,3,530710,NA,NA,NA,NA,NA,NA
2023-01-06,Asia,SEARO,India,IN,228,44679547,4,530714,NA,NA,NA,NA,NA,NA
2023-01-07,Asia,SEARO,India,IN,214,44679761,4,530718,NA,NA,NA,NA,NA,NA
2023-01-08,Asia,SEARO,India,IN,163,44679924,2,530720,NA,NA,NA,NA,NA,NA
2023-01-09,Asia,SEARO,India,IN,170,44680094,1,530721,NA,NA,NA,NA,NA,NA
2023-01-10,Asia,SEARO,India,IN,121,44680215,1,530722,NA,NA,NA,NA,NA,NA
2023-01-11,Asia,SEARO,India,IN,171,44680386,0,530722,NA,NA,NA,NA,NA,NA
2023-01-12,Asia,SEARO,India,IN,197,44680583,1,530723,NA,NA,NA,NA,NA,NA
2023-01-13,Asia,SEARO,India,IN,174,44680757,2,530725,NA,NA,NA,NA,NA,NA
2023-01-14,Asia,SEARO,India,IN,179,44680936,1,530726,NA,NA,NA,NA,NA,NA
2023-01-15,Asia,SEARO,India,IN,104,44681040,0,530726,NA,NA,NA,NA,NA,NA
2023-01-16,Asia,SEARO,India,IN,114,44681154,0,530726,NA,NA,NA,NA,NA,NA
2023-01-17,Asia,SEARO,India,IN,79,44681233,0,530726,NA,NA,NA,NA,NA,NA
2023-01-18,Asia,SEARO,India,IN,138,44681371,2,530728,NA,NA,NA,NA,NA,NA
2023-01-19,Asia,SEARO,India,IN,134,44681505,0,530728,NA,NA,NA,NA,NA,NA
2023-01-20,Asia,SEARO,India,IN,145,44681650,0,530728,NA,NA,NA,NA,NA,NA
2023-01-21,Asia,SEARO,India,IN,131,44681781,2,530730,NA,NA,NA,NA,NA,NA
2023-01-22,Asia,SEARO,India,IN,140,44681921,3,530733,NA,NA,NA,NA,NA,NA
2023-01-23,Asia,SEARO,India,IN,94,44682015,2,530735,NA,NA,NA,NA,NA,NA
2023-01-24,Asia,SEARO,India,IN,89,44682104,2,530737,NA,NA,NA,NA,NA,NA
2023-01-25,Asia,SEARO,India,IN,102,44682206,0,530737,NA,NA,NA,NA,NA,NA
2023-01-26,Asia,SEARO,India,IN,132,44682338,1,530738,NA,NA,NA,NA,NA,NA
2023-01-27,Asia,SEARO,India,IN,99,44682437,1,530739,NA,NA,NA,NA,NA,NA
2023-01-28,Asia,SEARO,India,IN,93,44682530,0,530739,NA,NA,NA,NA,NA,NA
2023-01-29,Asia,SEARO,India,IN,109,44682639,1,530740,NA,NA,NA,NA,NA,NA
2023-01-30,Asia,SEARO,India,IN,80,44682719,0,530740,NA,NA,NA,NA,NA,NA
2023-01-31,Asia,SEARO,India,IN,65,44682784,0,530740,NA,NA,NA,NA,NA,NA
2023-02-01,Asia,SEARO,India,IN,111,44682895,0,530740,NA,NA,NA,NA,NA,NA
2023-02-02,Asia,SEARO,India,IN,128,44683023,1,530741,NA,NA,NA,NA,NA,NA
2023-02-03,Asia,SEARO,India,IN,99,44683122,0,530741,NA,NA,NA,NA,NA,NA
2023-02-04,Asia,SEARO,India,IN,128,44683250,0,530741,NA,NA,NA,NA,NA,NA
2023-02-05,Asia,SEARO,India,IN,113,44683363,4,530745,NA,NA,NA,NA,NA,NA
2023-02-06,Asia,SEARO,India,IN,91,44683454,0,530745,NA,NA,NA,NA,NA,NA
2023-02-07,Asia,SEARO,India,IN,89,44683543,0,530745,NA,NA,NA,NA,NA,NA
2023-02-08,Asia,SEARO,India,IN,96,44683639,1,530746,NA,NA,NA,NA,NA,NA
2023-02-09,Asia,SEARO,India,IN,109,44683748,2,530748,NA,NA,NA,NA,NA,NA
2023-02-10,Asia,SEARO,India,IN,114,44683862,2,530750,NA,NA,NA,NA,NA,NA
2023-02-11,Asia,SEARO,India,IN,132,44683994,0,530750,NA,NA,NA,NA,NA,NA
2023-02-12,Asia,SEARO,India,IN,124,44684118,0,530750,NA,NA,NA,NA,NA,NA
2023-02-13,Asia,SEARO,India,IN,79,44684197,0,530750,NA,NA,NA,NA,NA,NA
2023-02-14,Asia,SEARO,India,IN,77,44684274,3,530753,NA,NA,NA,NA,NA,NA
2023-02-15,Asia,SEARO,India,IN,102,44684376,3,530756,NA,NA,NA,NA,NA,NA
2023-02-16,Asia,SEARO,India,IN,126,44684502,1,530757,NA,NA,NA,NA,NA,NA
2023-02-17,Asia,SEARO,India,IN,156,44684658,0,530757,NA,NA,NA,NA,NA,NA
2023-02-18,Asia,SEARO,India,IN,117,44684775,0,530757,NA,NA,NA,NA,NA,NA
2023-02-19,Asia,SEARO,India,IN,142,44684917,3,530760,NA,NA,NA,NA,NA,NA
2023-02-20,Asia,SEARO,India,IN,120,44685037,1,530761,NA,NA,NA,NA,NA,NA
2023-02-21,Asia,SEARO,India,IN,95,44685132,0,530761,NA,NA,NA,NA,NA,NA
2023-02-22,Asia,SEARO,India,IN,125,44685257,1,530762,NA,NA,NA,NA,NA,NA
2023-02-23,Asia,SEARO,India,IN,193,44685450,1,530763,NA,NA,NA,NA,NA,NA
2023-02-24,Asia,SEARO,India,IN,169,44685619,1,530764,NA,NA,NA,NA,NA,NA
2023-02-25,Asia,SEARO,India,IN,180,44685799,0,530764,NA,NA,NA,NA,NA,NA
2023-02-26,Asia,SEARO,India,IN,218,44686017,5,530769,NA,NA,NA,NA,NA,NA
2023-02-27,Asia,SEARO,India,IN,185,44686202,1,530770,NA,NA,NA,NA,NA,NA
2023-02-28,Asia,SEARO,India,IN,169,44686371,1,530771,NA,NA,NA,NA,NA,NA
2023-03-01,Asia,SEARO,India,IN,240,44686611,1,530772,NA,NA,NA,NA,NA,NA
2023-03-02,Asia,SEARO,India,IN,268,44686879,0,530772,NA,NA,NA,NA,NA,NA
2023-03-03,Asia,SEARO,India,IN,283,44687162,0,530772,NA,NA,NA,NA,NA,NA
2023-03-04,Asia,SEARO,India,IN,334,44687496,3,530775,NA,NA,NA,NA,NA,NA
2023-03-05,Asia,SEARO,India,IN,324,44687820,0,530775,NA,NA,NA,NA,NA,NA
2023-03-06,Asia,SEARO,India,IN,281,44688101,0,530775,NA,NA,NA,NA,NA,NA
2023-03-07,Asia,SEARO,India,IN,266,44688367,0,530775,NA,NA,NA,NA,NA,NA
2023-03-08,Asia,SEARO,India,IN,326,44688693,0,530775,NA,NA,NA,NA,NA,NA
2023-03-09,Asia,SEARO,India,IN,379,44689072,1,530776,NA,NA,NA,NA,NA,NA
2023-03-10,Asia,SEARO,India,IN,440,44689512,3,530779,NA,NA,NA,NA,NA,NA
2023-03-11,Asia,SEARO,India,IN,456,44689968,1,530780,NA,NA,NA,NA,NA,NA
2023-03-12,Asia,SEARO,India,IN,524,44690492,1,530781,NA,NA,NA,NA,NA,NA
2023-03-13,Asia,SEARO,India,IN,444,44690936,1,530782,NA,NA,NA,NA,NA,NA
2023-03-14,Asia,SEARO,India,IN,402,44691338,2,530784,NA,NA,NA,NA,NA,NA
2023-03-15,Asia,SEARO,India,IN,618,44691956,5,530789,NA,NA,NA,NA,NA,NA
2023-03-16,Asia,SEARO,India,IN,754,44692710,1,530790,NA,NA,NA,NA,NA,NA
2023-03-17,Asia,SEARO,India,IN,796,44693506,5,530795,NA,NA,NA,NA,NA,NA
2023-03-18,Asia,SEARO,India,IN,843,44694349,4,530799,NA,NA,NA,NA,NA,NA
2023-03-19,Asia,SEARO,India,IN,1071,44695420,3,530802,NA,NA,NA,NA,NA,NA
2023-03-20,Asia,SEARO,India,IN,918,44696338,4,530806,NA,NA,NA,NA,NA,NA
2023-03-21,Asia,SEARO,India,IN,646,44696984,2,530808,NA,NA,NA,NA,NA,NA
2023-03-22,Asia,SEARO,India,IN,1134,44698118,5,530813,NA,NA,NA,NA,NA,NA
2023-03-23,Asia,SEARO,India,IN,1300,44699418,3,530816,NA,NA,NA,NA,NA,NA
2023-03-24,Asia,SEARO,India,IN,1249,44700667,2,530818,NA,NA,NA,NA,NA,NA
2023-03-25,Asia,SEARO,India,IN,1590,44702257,6,530824,NA,NA,NA,NA,NA,NA
2023-03-26,Asia,SEARO,India,IN,1890,44704147,7,530831,NA,NA,NA,NA,NA,NA
2023-03-27,Asia,SEARO,India,IN,1805,44705952,6,530837,NA,NA,NA,NA,NA,NA
2023-03-28,Asia,SEARO,India,IN,1573,44707525,4,530841,NA,NA,NA,NA,NA,NA
2023-03-29,Asia,SEARO,India,IN,2151,44709676,7,530848,NA,NA,NA,NA,NA,NA
2023-03-30,Asia,SEARO,India,IN,3016,44712692,14,530862,NA,NA,NA,NA,NA,NA
2023-03-31,Asia,SEARO,India,IN,3094,44715786,5,530867,NA,NA,NA,NA,NA,NA
2023-04-01,Asia,SEARO,India,IN,2995,44718781,9,530876,NA,NA,NA,NA,NA,NA
2023-04-02,Asia,SEARO,India,IN,3824,44722605,5,530881,NA,NA,NA,NA,NA,NA
2023-04-03,Asia,SEARO,India,IN,3641,44726246,11,530892,NA,NA,NA,NA,NA,NA
2023-04-04,Asia,SEARO,India,IN,3038,44729284,9,530901,NA,NA,NA,NA,NA,NA
2023-04-05,Asia,SEARO,India,IN,0,44729284,0,530901,NA,NA,NA,NA,NA,NA
2023-04-06,Asia,SEARO,India,IN,0,44729284,0,530901,NA,NA,NA,NA,NA,NA
