date_time	B.1	B.1.1	B.1.1.306	B.1.1.7	B.1.311	B.1.351	B.1.36.29	B.1.525	B.1.617	B.1.617.1	B.1.617.2	B.1.617.3	B.1.618	Other	source
2020-03-15T00:00:00.000Z	0.118181818	0.045454545	0.009090909	0	0	0	0	0	0	0	0	0	0	0.827272727	
2020-03-16T00:00:00.000Z	0.122807018	0.052631579	0.00877193	0	0	0	0	0	0	0	0	0	0	0.815789474	
2020-03-17T00:00:00.000Z	0.146788991	0.055045872	0.009174312	0	0	0	0	0	0	0	0	0	0	0.788990826	
2020-03-18T00:00:00.000Z	0.146551724	0.051724138	0.00862069	0	0	0	0	0	0	0	0	0	0	0.793103448	
2020-03-19T00:00:00.000Z	0.149122807	0.070175439	0.00877193	0	0	0	0	0	0	0	0	0	0	0.771929825	
2020-03-20T00:00:00.000Z	0.133928571	0.080357143	0.008928571	0	0	0	0	0	0	0	0	0	0	0.776785714	
2020-03-21T00:00:00.000Z	0.130434783	0.095652174	0.008695652	0	0	0	0	0	0	0	0	0	0	0.765217391	
2020-03-22T00:00:00.000Z	0.205882353	0.205882353	0	0	0	0	0	0	0	0	0	0	0	0.588235294	
2020-03-23T00:00:00.000Z	0.28125	0.1875	0	0	0	0	0	0	0	0	0	0	0	0.53125	
2020-03-24T00:00:00.000Z	0.259259259	0.222222222	0.037037037	0	0	0	0	0	0	0	0	0	0	0.481481481	
2020-03-25T00:00:00.000Z	0.217391304	0.260869565	0.043478261	0	0	0	0	0	0	0	0	0	0	0.47826087	
2020-03-26T00:00:00.000Z	0.178571429	0.178571429	0.035714286	0	0	0	0	0	0	0	0	0	0	0.607142857	
2020-03-27T00:00:00.000Z	0.206896552	0.137931034	0.034482759	0	0	0	0	0	0	0	0	0	0	0.620689655	
2020-03-28T00:00:00.000Z	0.189189189	0.081081081	0.027027027	0	0	0	0	0	0	0	0	0	0	0.702702703	
2020-03-29T00:00:00.000Z	0.122807018	0.052631579	0.01754386	0	0	0	0	0	0	0	0	0	0	0.807017544	
2020-03-29T23:00:00.000Z	0.088235294	0.058823529	0.014705882	0	0	0	0	0	0	0	0	0	0	0.838235294	
2020-03-30T23:00:00.000Z	0.086021505	0.064516129	0	0	0	0	0	0	0	0	0	0	0	0.849462366	
2020-03-31T23:00:00.000Z	0.076923077	0.042735043	0	0	0	0	0	0	0	0	0	0	0	0.88034188	
2020-04-01T23:00:00.000Z	0.090909091	0.03030303	0	0	0	0	0	0	0	0	0	0	0	0.878787879	
2020-04-02T23:00:00.000Z	0.086956522	0.028985507	0	0	0	0	0	0	0	0	0	0	0	0.884057971	
2020-04-03T23:00:00.000Z	0.141843972	0.021276596	0.007092199	0	0	0	0	0	0	0	0	0	0	0.829787234	
2020-04-04T23:00:00.000Z	0.154929577	0.035211268	0.014084507	0	0	0	0	0	0	0	0	0	0	0.795774648	
2020-04-05T23:00:00.000Z	0.159722222	0.041666667	0.027777778	0	0	0	0	0	0	0	0	0	0	0.770833333	
2020-04-06T23:00:00.000Z	0.181818182	0.037878788	0.03030303	0	0	0	0	0	0	0	0	0	0	0.75	
2020-04-07T23:00:00.000Z	0.227272727	0.054545455	0.036363636	0	0	0	0	0	0	0	0	0	0	0.681818182	
2020-04-08T23:00:00.000Z	0.22	0.08	0.04	0	0	0	0	0	0	0	0	0	0	0.66	
2020-04-09T23:00:00.000Z	0.212121212	0.080808081	0.050505051	0	0	0	0	0	0	0	0	0	0	0.656565657	
2020-04-10T23:00:00.000Z	0.153846154	0.087912088	0.043956044	0	0	0	0	0	0	0	0	0	0	0.714285714	
2020-04-11T23:00:00.000Z	0.166666667	0.076923077	0.076923077	0	0	0	0	0	0	0	0	0	0	0.679487179	
2020-04-12T23:00:00.000Z	0.2125	0.0625	0.0875	0	0	0	0	0	0	0	0	0	0	0.6375	
2020-04-13T23:00:00.000Z	0.214285714	0.047619048	0.095238095	0	0	0	0	0	0	0	0	0	0	0.642857143	
2020-04-14T23:00:00.000Z	0.167785235	0.100671141	0.080536913	0	0	0	0	0	0	0	0	0	0	0.651006711	
2020-04-15T23:00:00.000Z	0.180124224	0.080745342	0.093167702	0	0	0	0	0	0	0	0	0	0	0.645962733	
2020-04-16T23:00:00.000Z	0.183544304	0.088607595	0.094936709	0	0	0	0	0	0	0	0	0	0	0.632911392	
2020-04-17T23:00:00.000Z	0.169811321	0.088050314	0.113207547	0	0	0	0	0	0	0	0	0	0	0.628930818	
2020-04-18T23:00:00.000Z	0.190184049	0.085889571	0.134969325	0	0	0	0	0	0	0	0	0	0	0.588957055	
2020-04-19T23:00:00.000Z	0.2	0.08	0.154285714	0	0	0	0	0	0	0	0	0	0	0.565714286	
2020-04-20T23:00:00.000Z	0.2	0.082352941	0.176470588	0	0	0	0	0	0	0	0	0	0	0.541176471	
2020-04-21T23:00:00.000Z	0.238095238	0.019047619	0.276190476	0	0	0	0	0	0	0	0	0	0	0.466666667	
2020-04-22T23:00:00.000Z	0.223404255	0.021276596	0.319148936	0	0	0	0	0	0	0	0	0	0	0.436170213	
2020-04-23T23:00:00.000Z	0.262626263	0.01010101	0.292929293	0	0	0	0	0	0	0	0	0	0	0.434343434	
2020-04-24T23:00:00.000Z	0.298076923	0.009615385	0.269230769	0	0	0	0	0	0	0	0	0	0	0.423076923	
2020-04-25T23:00:00.000Z	0.309734513	0.026548673	0.194690265	0	0	0	0	0	0	0	0	0	0	0.469026549	
2020-04-26T23:00:00.000Z	0.226086957	0.034782609	0.165217391	0	0	0	0	0	0	0	0	0	0	0.573913043	
2020-04-27T23:00:00.000Z	0.254237288	0.042372881	0.152542373	0	0	0	0	0	0	0	0	0	0	0.550847458	
2020-04-28T23:00:00.000Z	0.289473684	0.052631579	0.111842105	0	0	0	0	0	0	0	0	0	0	0.546052632	
2020-04-29T23:00:00.000Z	0.324675325	0.051948052	0.097402597	0	0	0	0	0	0	0	0	0	0	0.525974026	
2020-04-30T23:00:00.000Z	0.318918919	0.059459459	0.091891892	0	0	0	0	0	0	0	0	0	0	0.52972973	
2020-05-01T23:00:00.000Z	0.325471698	0.056603774	0.099056604	0	0	0	0	0	0	0	0	0	0	0.518867925	
2020-05-02T23:00:00.000Z	0.341563786	0.04526749	0.119341564	0	0	0	0	0	0	0	0	0	0	0.49382716	
2020-05-03T23:00:00.000Z	0.369918699	0.036585366	0.117886179	0	0	0	0	0	0	0	0	0	0	0.475609756	
2020-05-04T23:00:00.000Z	0.364341085	0.042635659	0.108527132	0	0	0	0	0	0	0	0	0	0	0.484496124	
2020-05-05T23:00:00.000Z	0.336	0.04	0.112	0	0	0	0	0	0	0	0	0	0	0.512	
2020-05-06T23:00:00.000Z	0.305970149	0.037313433	0.108208955	0	0	0	0	0	0	0	0	0	0	0.548507463	
2020-05-07T23:00:00.000Z	0.286885246	0.036885246	0.131147541	0	0	0	0	0	0	0	0	0	0	0.545081967	
2020-05-08T23:00:00.000Z	0.248927039	0.038626609	0.115879828	0	0	0	0	0	0	0	0	0	0	0.596566524	
2020-05-09T23:00:00.000Z	0.179245283	0.037735849	0.108490566	0	0	0	0	0	0	0	0	0	0	0.674528302	
2020-05-10T23:00:00.000Z	0.136792453	0.047169811	0.108490566	0	0	0	0	0	0	0	0	0	0	0.70754717	
2020-05-11T23:00:00.000Z	0.093333333	0.035555556	0.128888889	0	0	0	0	0	0	0	0	0	0	0.742222222	
2020-05-12T23:00:00.000Z	0.081545064	0.025751073	0.188841202	0	0	0	0	0	0	0	0	0	0	0.703862661	
2020-05-13T23:00:00.000Z	0.11637931	0.030172414	0.211206897	0	0	0	0	0	0	0	0	0	0	0.642241379	
2020-05-14T23:00:00.000Z	0.158640227	0.050991501	0.147308782	0	0	0	0.002832861	0	0	0	0	0	0	0.640226629	
2020-05-15T23:00:00.000Z	0.166204986	0.055401662	0.16066482	0	0	0	0.002770083	0	0	0	0	0	0	0.614958449	
2020-05-16T23:00:00.000Z	0.2	0.054054054	0.154054054	0	0	0	0.002702703	0	0	0	0	0	0	0.589189189	
2020-05-17T23:00:00.000Z	0.190954774	0.045226131	0.145728643	0	0	0	0.002512563	0	0	0	0	0	0	0.615577889	
2020-05-18T23:00:00.000Z	0.202469136	0.054320988	0.135802469	0	0	0	0.002469136	0	0	0	0	0	0	0.604938272	
2020-05-19T23:00:00.000Z	0.221662469	0.057934509	0.115869018	0	0	0	0.005037783	0	0	0	0	0	0	0.599496222	
2020-05-20T23:00:00.000Z	0.203233256	0.053117783	0.133949192	0	0	0	0.004618938	0	0	0	0	0	0	0.605080831	
2020-05-21T23:00:00.000Z	0.193846154	0.04	0.190769231	0	0	0	0.003076923	0	0	0	0	0	0	0.572307692	
2020-05-22T23:00:00.000Z	0.173020528	0.032258065	0.190615836	0	0	0	0.002932551	0	0	0	0	0	0	0.601173021	
2020-05-23T23:00:00.000Z	0.155172414	0.045977011	0.198275862	0	0	0	0.002873563	0	0	0	0	0	0	0.597701149	
2020-05-24T23:00:00.000Z	0.18766756	0.053619303	0.209115282	0	0	0	0.002680965	0	0	0	0	0	0	0.54691689	
2020-05-25T23:00:00.000Z	0.173796791	0.042780749	0.219251337	0	0	0	0.002673797	0	0	0	0	0	0	0.561497326	
2020-05-26T23:00:00.000Z	0.165432099	0.037037037	0.195061728	0	0	0	0	0	0	0	0	0	0	0.602469136	
2020-05-27T23:00:00.000Z	0.143920596	0.037220844	0.183622829	0	0	0	0	0	0	0	0	0	0	0.635235732	
2020-05-28T23:00:00.000Z	0.146766169	0.039800995	0.166666667	0	0	0	0	0	0	0	0	0	0	0.646766169	
2020-05-29T23:00:00.000Z	0.146153846	0.038461538	0.166666667	0	0	0	0	0	0	0	0	0	0	0.648717949	
2020-05-30T23:00:00.000Z	0.131428571	0.037142857	0.168571429	0	0	0	0	0	0	0	0	0	0	0.662857143	
2020-05-31T23:00:00.000Z	0.110344828	0.051724138	0.175862069	0	0	0	0	0	0	0	0	0	0	0.662068966	
2020-06-01T23:00:00.000Z	0.123134328	0.063432836	0.190298507	0	0	0	0	0	0	0	0	0	0	0.623134328	
2020-06-02T23:00:00.000Z	0.126530612	0.073469388	0.191836735	0	0	0	0	0	0	0	0	0	0	0.608163265	
2020-06-03T23:00:00.000Z	0.127853881	0.095890411	0.237442922	0	0	0	0	0	0	0	0	0	0	0.538812785	
2020-06-04T23:00:00.000Z	0.120833333	0.120833333	0.2125	0	0	0	0	0	0	0	0	0	0	0.545833333	
2020-06-05T23:00:00.000Z	0.134529148	0.130044843	0.224215247	0	0	0	0	0	0	0	0	0	0	0.511210762	
2020-06-06T23:00:00.000Z	0.134529148	0.121076233	0.215246637	0	0	0	0	0	0	0	0	0	0	0.529147982	
2020-06-07T23:00:00.000Z	0.115226337	0.102880658	0.185185185	0	0	0	0	0	0	0	0	0	0	0.596707819	
2020-06-08T23:00:00.000Z	0.102040816	0.106122449	0.163265306	0	0	0	0	0	0	0	0	0	0	0.628571429	
2020-06-09T23:00:00.000Z	0.099173554	0.144628099	0.181818182	0	0	0	0	0	0	0	0	0	0	0.574380165	
2020-06-10T23:00:00.000Z	0.124528302	0.124528302	0.154716981	0	0	0	0	0	0	0	0	0	0	0.596226415	
2020-06-11T23:00:00.000Z	0.134948097	0.07266436	0.15916955	0	0	0	0	0	0	0	0	0	0	0.633217993	
2020-06-12T23:00:00.000Z	0.150326797	0.068627451	0.14379085	0	0	0	0	0	0	0	0	0	0	0.637254902	
2020-06-13T23:00:00.000Z	0.150326797	0.065359477	0.147058824	0	0	0	0	0	0	0	0	0	0	0.637254902	
2020-06-14T23:00:00.000Z	0.141129032	0.084677419	0.114919355	0	0	0	0.004032258	0	0	0	0	0	0	0.655241935	
2020-06-15T23:00:00.000Z	0.134653465	0.079207921	0.154455446	0	0	0	0.003960396	0	0	0	0	0	0	0.627722772	
2020-06-16T23:00:00.000Z	0.127886323	0.056838366	0.195381883	0	0	0	0.003552398	0	0	0	0	0	0	0.61634103	
2020-06-17T23:00:00.000Z	0.12106136	0.059701493	0.1973466	0	0	0	0.00331675	0	0	0	0	0	0	0.618573798	
2020-06-18T23:00:00.000Z	0.108581436	0.071803853	0.208406305	0	0	0	0.003502627	0	0	0	0	0	0	0.607705779	
2020-06-19T23:00:00.000Z	0.091370558	0.077834179	0.260575296	0	0	0	0.003384095	0	0	0	0	0	0	0.566835871	
2020-06-20T23:00:00.000Z	0.093062606	0.081218274	0.262267343	0	0	0	0.003384095	0	0	0	0	0	0	0.560067682	
2020-06-21T23:00:00.000Z	0.073490814	0.060367454	0.401574803	0	0	0	0	0	0	0	0	0	0	0.464566929	
2020-06-22T23:00:00.000Z	0.079096045	0.062146893	0.38700565	0	0	0	0	0	0	0	0	0	0	0.471751412	
2020-06-23T23:00:00.000Z	0.0651341	0.076628352	0.390804598	0	0	0	0	0	0	0	0	0	0	0.46743295	
2020-06-24T23:00:00.000Z	0.054455446	0.079207921	0.396039604	0	0	0	0	0	0	0	0	0	0	0.47029703	
2020-06-25T23:00:00.000Z	0.04519774	0.06779661	0.440677966	0	0	0	0	0	0	0	0	0	0	0.446327684	
2020-06-26T23:00:00.000Z	0.056	0.064	0.304	0	0	0	0.008	0	0	0	0	0	0	0.568	
2020-06-27T23:00:00.000Z	0.05	0.05	0.308333333	0	0	0	0.008333333	0	0	0	0	0	0	0.583333333	
2020-06-28T23:00:00.000Z	0.1	0.041666667	0.241666667	0	0	0	0.016666667	0	0	0	0	0	0	0.6	
2020-06-29T23:00:00.000Z	0.114503817	0.030534351	0.175572519	0	0	0	0.053435115	0	0	0	0	0	0	0.625954198	
2020-06-30T23:00:00.000Z	0.114864865	0.033783784	0.175675676	0	0	0	0.094594595	0	0	0	0	0	0	0.581081081	
2020-07-01T23:00:00.000Z	0.115044248	0.026548673	0.221238938	0	0	0	0.14159292	0	0	0	0	0	0	0.495575221	
2020-07-02T23:00:00.000Z	0.126126126	0.036036036	0.225225225	0	0	0	0.144144144	0	0	0	0	0	0	0.468468468	
2020-07-03T23:00:00.000Z	0.126582278	0.018987342	0.17721519	0	0	0	0.215189873	0	0	0	0	0	0	0.462025316	
2020-07-04T23:00:00.000Z	0.123376623	0.019480519	0.175324675	0	0	0	0.220779221	0	0	0	0	0	0	0.461038961	
2020-07-05T23:00:00.000Z	0.11875	0.025	0.1875	0	0	0	0.20625	0	0	0	0	0	0	0.4625	
2020-07-06T23:00:00.000Z	0.12244898	0.034013605	0.224489796	0	0	0	0.19047619	0	0	0	0	0	0	0.428571429	
2020-07-07T23:00:00.000Z	0.111111111	0.027777778	0.298611111	0	0	0	0.145833333	0	0	0	0	0	0	0.416666667	
2020-07-08T23:00:00.000Z	0.104895105	0.027972028	0.307692308	0	0	0	0.132867133	0	0	0	0	0	0	0.426573427	
2020-07-09T23:00:00.000Z	0.1	0.014285714	0.314285714	0	0	0	0.135714286	0	0	0	0	0	0	0.435714286	
2020-07-10T23:00:00.000Z	0.085714286	0.019047619	0.428571429	0	0	0	0	0	0	0	0	0	0	0.466666667	
2020-07-11T23:00:00.000Z	0.08490566	0.018867925	0.424528302	0	0	0	0	0	0	0	0	0	0	0.471698113	
2020-07-12T23:00:00.000Z	0.049382716	0.012345679	0.50617284	0	0	0	0	0	0	0	0	0	0	0.432098765	
2020-07-13T23:00:00.000Z	0.063829787	0.007092199	0.439716312	0	0	0	0	0	0	0	0	0	0	0.489361702	
2020-07-14T23:00:00.000Z	0.075801749	0.06122449	0.192419825	0	0	0	0.005830904	0	0	0	0	0	0	0.664723032	
2020-07-15T23:00:00.000Z	0.076023392	0.061403509	0.204678363	0	0	0	0.005847953	0	0	0	0	0	0	0.652046784	
2020-07-16T23:00:00.000Z	0.076023392	0.061403509	0.201754386	0	0	0	0.005847953	0	0	0	0	0	0	0.65497076	
2020-07-17T23:00:00.000Z	0.088319088	0.062678063	0.210826211	0	0	0	0.005698006	0	0	0	0	0	0	0.632478632	
2020-07-18T23:00:00.000Z	0.090909091	0.063360882	0.228650138	0	0	0	0.005509642	0	0	0	0	0	0	0.611570248	
2020-07-19T23:00:00.000Z	0.095108696	0.0625	0.230978261	0	0	0	0.005434783	0	0	0	0	0	0	0.605978261	
2020-07-20T23:00:00.000Z	0.090614887	0.071197411	0.200647249	0	0	0	0.006472492	0	0	0	0	0	0	0.631067961	
2020-07-21T23:00:00.000Z	0.097345133	0.026548673	0.530973451	0	0	0	0	0	0	0	0	0	0	0.345132743	
2020-07-22T23:00:00.000Z	0.092436975	0.033613445	0.521008403	0	0	0	0	0	0	0	0	0	0	0.352941176	
2020-07-23T23:00:00.000Z	0.09375	0.03125	0.53125	0	0	0	0	0	0	0	0	0	0	0.34375	
2020-07-24T23:00:00.000Z	0.060869565	0.052173913	0.556521739	0	0	0	0.008695652	0	0	0	0	0	0	0.32173913	
2020-07-25T23:00:00.000Z	0.045045045	0.054054054	0.54954955	0	0	0	0.009009009	0	0	0	0	0	0	0.342342342	
2020-07-26T23:00:00.000Z	0.025641026	0.076923077	0.521367521	0	0	0	0.008547009	0	0	0	0	0	0	0.367521368	
2020-07-27T23:00:00.000Z	0.025641026	0.076923077	0.512820513	0	0	0	0.051282051	0	0	0	0	0	0	0.333333333	
2020-07-28T23:00:00.000Z	0.049382716	0.067901235	0.358024691	0	0	0	0.154320988	0	0	0	0	0	0	0.37037037	
2020-07-29T23:00:00.000Z	0.066666667	0.060606061	0.315151515	0	0	0	0.193939394	0	0	0	0	0	0	0.363636364	
2020-07-30T23:00:00.000Z	0.064516129	0.070967742	0.303225806	0	0	0	0.206451613	0	0	0	0	0	0	0.35483871	
2020-07-31T23:00:00.000Z	0.062146893	0.04519774	0.237288136	0	0	0	0.338983051	0	0	0	0	0	0	0.316384181	
2020-08-01T23:00:00.000Z	0.056390977	0.030075188	0.135338346	0	0	0	0.458646617	0	0	0	0	0	0	0.319548872	
2020-08-02T23:00:00.000Z	0.057553957	0.028776978	0.104316547	0	0	0	0.482014388	0	0	0	0	0	0	0.327338129	
2020-08-03T23:00:00.000Z	0.067615658	0.035587189	0.106761566	0	0	0	0.459074733	0	0	0	0	0	0	0.330960854	
2020-08-04T23:00:00.000Z	0.064377682	0.030042918	0.107296137	0	0	0	0.472103004	0	0	0	0	0	0	0.326180258	
2020-08-05T23:00:00.000Z	0.060606061	0.03030303	0.108225108	0	0	0	0.445887446	0	0	0	0	0	0	0.354978355	
2020-08-06T23:00:00.000Z	0.05982906	0.025641026	0.098290598	0	0	0	0.44017094	0	0	0	0	0	0	0.376068376	
2020-08-07T23:00:00.000Z	0.068627451	0.029411765	0.12745098	0	0	0	0.362745098	0	0	0	0	0	0	0.411764706	
2020-08-08T23:00:00.000Z	0.071942446	0.035971223	0.223021583	0	0	0	0.086330935	0	0	0	0	0	0	0.582733813	
2020-08-09T23:00:00.000Z	0.0625	0.048611111	0.3125	0	0	0	0	0	0	0	0	0	0	0.576388889	
2020-08-10T23:00:00.000Z	0.059139785	0.080645161	0.333333333	0	0	0	0	0	0	0	0	0	0	0.52688172	
2020-08-11T23:00:00.000Z	0.087628866	0.077319588	0.288659794	0	0	0	0	0	0	0	0	0	0	0.546391753	
2020-08-12T23:00:00.000Z	0.069444444	0.083333333	0.300925926	0	0	0	0	0	0	0	0	0	0	0.546296296	
2020-08-13T23:00:00.000Z	0.063492063	0.075396825	0.317460317	0	0	0	0	0	0	0	0	0	0	0.543650794	
2020-08-14T23:00:00.000Z	0.07253886	0.098445596	0.227979275	0	0	0	0.012953368	0	0	0	0	0	0	0.588082902	
2020-08-15T23:00:00.000Z	0.077994429	0.108635097	0.236768802	0	0	0	0.013927577	0	0	0	0	0	0	0.562674095	
2020-08-16T23:00:00.000Z	0.082066869	0.103343465	0.227963526	0	0	0	0.018237082	0	0	0	0	0	0	0.568389058	
2020-08-17T23:00:00.000Z	0.079710145	0.086956522	0.206521739	0	0	0	0.02173913	0	0	0	0	0	0	0.605072464	
2020-08-18T23:00:00.000Z	0.061818182	0.087272727	0.229090909	0	0	0	0.025454545	0	0	0	0	0	0	0.596363636	
2020-08-19T23:00:00.000Z	0.071428571	0.088235294	0.218487395	0	0	0	0.029411765	0	0	0	0	0	0	0.592436975	
