date_time	B.1	B.1.1	B.1.1.306	B.1.1.7	B.1.311	B.1.351	B.1.36.29	B.1.525	B.1.617	B.1.617.1	B.1.617.2	B.1.617.3	B.1.618	Other	source
2020-08-20T23:00:00.000Z	0.081632653	0.102040816	0.18877551	0	0	0	0.035714286	0	0	0	0	0	0	0.591836735	
2020-08-21T23:00:00.000Z	0.051724138	0.017241379	0.465517241	0	0	0	0.034482759	0	0	0	0	0	0	0.431034483	
2020-08-22T23:00:00.000Z	0.057692308	0	0.5	0	0	0	0.038461538	0	0	0	0	0	0	0.403846154	
2020-08-23T23:00:00.000Z	0.055555556	0	0.462962963	0	0	0	0.018518519	0	0	0	0	0	0	0.462962963	
2020-08-24T23:00:00.000Z	0.092105263	0	0.421052632	0	0	0	0.013157895	0	0	0	0	0	0	0.473684211	
2020-08-25T23:00:00.000Z	0.098360656	0	0.442622951	0	0	0	0	0	0	0	0	0	0	0.459016393	
2020-08-26T23:00:00.000Z	0.066666667	0.022222222	0.388888889	0	0	0	0.022222222	0	0	0	0	0	0	0.5	
2020-08-27T23:00:00.000Z	0.055555556	0.027777778	0.333333333	0	0	0	0.027777778	0	0	0	0	0	0	0.555555556	
2020-08-28T23:00:00.000Z	0.051851852	0.02962963	0.348148148	0	0	0	0.022222222	0	0	0	0	0	0	0.548148148	
2020-08-29T23:00:00.000Z	0.046666667	0.026666667	0.32	0	0	0	0.033333333	0	0	0	0	0	0	0.573333333	
2020-08-30T23:00:00.000Z	0.058139535	0.029069767	0.325581395	0	0	0	0.040697674	0	0	0	0	0	0	0.546511628	
2020-08-31T23:00:00.000Z	0.040268456	0.033557047	0.322147651	0	0	0	0.046979866	0	0	0	0	0	0	0.55704698	
2020-09-01T23:00:00.000Z	0.064327485	0.029239766	0.304093567	0	0	0	0.040935673	0	0	0	0	0	0	0.561403509	
2020-09-02T23:00:00.000Z	0.124324324	0.043243243	0.254054054	0	0	0	0.043243243	0	0	0	0	0	0	0.535135135	
2020-09-03T23:00:00.000Z	0.136904762	0.041666667	0.261904762	0	0	0	0.041666667	0	0	0	0	0	0	0.517857143	
2020-09-04T23:00:00.000Z	0.147887324	0.049295775	0.225352113	0	0	0	0.049295775	0	0	0	0	0	0	0.528169014	
2020-09-05T23:00:00.000Z	0.160305344	0.053435115	0.229007634	0	0	0	0.045801527	0	0	0	0	0	0	0.511450382	
2020-09-06T23:00:00.000Z	0.176470588	0.058823529	0.205882353	0	0	0	0.039215686	0	0	0	0	0	0	0.519607843	
2020-09-07T23:00:00.000Z	0.161290323	0.056451613	0.217741935	0	0	0	0.048387097	0	0	0	0	0	0	0.516129032	
2020-09-08T23:00:00.000Z	0.114754098	0.073770492	0.278688525	0	0	0	0.090163934	0	0	0	0	0	0	0.442622951	
2020-09-09T23:00:00.000Z	0.054054054	0.054054054	0.333333333	0	0	0	0.081081081	0	0	0	0	0	0	0.477477477	
2020-09-10T23:00:00.000Z	0.061538462	0.046153846	0.369230769	0	0	0	0.084615385	0	0	0	0	0	0	0.438461538	
2020-09-11T23:00:00.000Z	0.065217391	0.043478261	0.362318841	0	0	0	0.079710145	0	0	0	0	0	0	0.449275362	
2020-09-12T23:00:00.000Z	0.06	0.046666667	0.366666667	0	0	0	0.08	0	0	0	0	0	0	0.446666667	
2020-09-13T23:00:00.000Z	0.051136364	0.039772727	0.403409091	0	0	0	0.073863636	0	0	0	0	0	0	0.431818182	
2020-09-14T23:00:00.000Z	0.07106599	0.07106599	0.385786802	0	0	0	0.07106599	0	0	0	0	0	0	0.401015228	
2020-09-15T23:00:00.000Z	0.087431694	0.06557377	0.387978142	0	0	0	0.054644809	0	0	0	0	0	0	0.404371585	
2020-09-16T23:00:00.000Z	0.071856287	0.065868263	0.437125749	0	0	0	0.071856287	0	0	0	0	0	0	0.353293413	
2020-09-17T23:00:00.000Z	0.060240964	0.072289157	0.463855422	0	0	0	0.060240964	0	0	0	0	0	0	0.343373494	
2020-09-18T23:00:00.000Z	0.060606061	0.072727273	0.484848485	0	0	0	0.078787879	0	0	0	0	0	0	0.303030303	
2020-09-19T23:00:00.000Z	0.06097561	0.079268293	0.493902439	0	0	0	0.091463415	0	0	0	0	0	0	0.274390244	
2020-09-20T23:00:00.000Z	0.067567568	0.108108108	0.459459459	0	0	0	0.108108108	0	0	0	0	0	0	0.256756757	
2020-09-21T23:00:00.000Z	0.025862069	0.077586207	0.50862069	0	0	0	0.155172414	0	0	0	0	0	0	0.232758621	
2020-09-22T23:00:00.000Z	0.009433962	0.094339623	0.490566038	0	0	0	0.160377358	0	0	0	0	0	0	0.245283019	
2020-09-23T23:00:00.000Z	0.009433962	0.132075472	0.452830189	0	0	0	0.150943396	0	0	0	0	0	0	0.254716981	
2020-09-24T23:00:00.000Z	0.01980198	0.148514851	0.376237624	0	0	0	0.178217822	0	0	0	0	0	0	0.277227723	
2020-09-25T23:00:00.000Z	0.009708738	0.155339806	0.359223301	0	0	0	0.184466019	0	0	0	0	0	0	0.291262136	
2020-09-26T23:00:00.000Z	0.021276596	0.14893617	0.329787234	0	0	0	0.159574468	0	0	0	0	0	0	0.340425532	
2020-09-27T23:00:00.000Z	0.017094017	0.153846154	0.358974359	0	0	0	0.11965812	0	0	0	0	0	0	0.35042735	
2020-09-28T23:00:00.000Z	0.037593985	0.142857143	0.390977444	0	0	0	0.090225564	0	0	0	0	0	0	0.338345865	
2020-09-29T23:00:00.000Z	0.062068966	0.124137931	0.344827586	0	0	0	0.082758621	0	0	0	0	0	0	0.386206897	
2020-09-30T23:00:00.000Z	0.082802548	0.095541401	0.292993631	0	0	0	0.095541401	0	0	0	0	0	0	0.433121019	
2020-10-01T23:00:00.000Z	0.089041096	0.095890411	0.267123288	0	0	0	0.109589041	0	0	0	0	0	0	0.438356164	
2020-10-02T23:00:00.000Z	0.08496732	0.091503268	0.248366013	0	0	0	0.130718954	0	0	0	0	0	0	0.444444444	
2020-10-03T23:00:00.000Z	0.075949367	0.094936709	0.278481013	0	0	0	0.132911392	0	0	0	0	0	0	0.417721519	
2020-10-04T23:00:00.000Z	0.102941176	0.080882353	0.235294118	0	0	0	0.161764706	0	0	0	0	0	0	0.419117647	
2020-10-05T23:00:00.000Z	0.087301587	0.111111111	0.166666667	0	0	0	0.182539683	0	0	0	0	0	0	0.452380952	
2020-10-06T23:00:00.000Z	0.058333333	0.125	0.158333333	0	0	0	0.25	0	0	0	0	0	0	0.408333333	
2020-10-07T23:00:00.000Z	0.037037037	0.138888889	0.185185185	0	0	0	0.287037037	0	0	0	0	0	0	0.351851852	
2020-10-08T23:00:00.000Z	0.026785714	0.133928571	0.205357143	0	0	0	0.276785714	0	0	0	0	0	0	0.357142857	
2020-10-09T23:00:00.000Z	0.032608696	0.152173913	0.217391304	0	0	0	0.25	0	0	0	0	0	0	0.347826087	
2020-10-10T23:00:00.000Z	0.032258065	0.139784946	0.193548387	0	0	0	0.290322581	0	0	0	0	0	0	0.344086022	
2020-10-11T23:00:00.000Z	0.012345679	0.135802469	0.172839506	0	0	0	0.308641975	0	0	0	0	0	0	0.37037037	
2020-10-12T23:00:00.000Z	0.012820513	0.102564103	0.153846154	0	0	0	0.333333333	0	0	0	0	0	0	0.397435897	
2020-10-13T23:00:00.000Z	0.014285714	0.114285714	0.185714286	0	0	0	0.285714286	0	0	0	0	0	0	0.4	
2020-10-14T23:00:00.000Z	0.016129032	0.096774194	0.209677419	0	0	0	0.274193548	0	0	0	0	0	0	0.403225806	
2020-10-15T23:00:00.000Z	0.016949153	0.152542373	0.169491525	0	0	0	0.322033898	0	0	0	0	0	0	0.338983051	
2020-10-16T23:00:00.000Z	0.015151515	0.121212121	0.196969697	0	0	0	0.363636364	0	0	0	0	0	0	0.303030303	
2020-10-17T23:00:00.000Z	0.018867925	0.150943396	0.169811321	0	0	0	0.358490566	0	0	0	0	0	0	0.301886792	
2020-10-18T23:00:00.000Z	0.017241379	0.120689655	0.189655172	0	0	0	0.327586207	0	0	0	0	0	0	0.344827586	
2020-10-19T23:00:00.000Z	0.206349206	0.158730159	0.158730159	0	0	0	0.222222222	0	0	0	0	0	0	0.253968254	
2020-10-20T23:00:00.000Z	0.212765957	0.14893617	0.095744681	0	0	0	0.138297872	0	0	0	0	0	0	0.404255319	
2020-10-21T23:00:00.000Z	0.226190476	0.166666667	0.071428571	0	0	0	0.119047619	0	0	0	0	0	0	0.416666667	
2020-10-22T23:00:00.000Z	0.260273973	0.136986301	0.068493151	0	0	0	0.068493151	0	0	0	0	0	0	0.465753425	
2020-10-23T23:00:00.000Z	0.28358209	0.164179104	0.029850746	0	0	0	0	0	0	0	0	0	0	0.52238806	
2020-10-24T23:00:00.000Z	0.271604938	0.135802469	0.024691358	0	0	0	0	0	0	0	0	0	0.086419753	0.481481481	
2020-10-26T00:00:00.000Z	0.276785714	0.142857143	0	0	0	0	0.008928571	0	0	0	0	0	0.125	0.446428571	
2020-10-27T00:00:00.000Z	0.248704663	0.093264249	0	0.054404145	0	0	0.007772021	0	0	0	0	0	0.14507772	0.450777202	
2020-10-28T00:00:00.000Z	0.295857988	0.082840237	0	0.041420118	0	0	0.023668639	0	0	0	0	0	0.165680473	0.390532544	
2020-10-29T00:00:00.000Z	0.282379518	0.079066265	0.045180723	0.026355422	0	0	0.045180723	0	0	0	0	0	0.126506024	0.395331325	
2020-10-30T00:00:00.000Z	0.283822138	0.090823084	0.045411542	0.01986755	0	0	0.045411542	0	0	0	0	0	0.105960265	0.408703879	
2020-10-31T00:00:00.000Z	0.28604119	0.080091533	0.04576659	0.016018307	0	0	0.04576659	0	0	0	0	0	0.091533181	0.434782609	
2020-11-01T00:00:00.000Z	0.246728972	0.112149533	0.044859813	0.013084112	0	0	0.089719626	0	0	0	0	0	0.078504673	0.414953271	
2020-11-02T00:00:00.000Z	0.213114754	0.147540984	0.06557377	0.016393443	0	0	0.114754098	0	0	0	0	0	0.06557377	0.37704918	
2020-11-03T00:00:00.000Z	0.017857143	0.321428571	0.071428571	0	0	0	0.303571429	0	0	0	0	0	0	0.285714286	
2020-11-04T00:00:00.000Z	0.02739726	0.342465753	0.082191781	0	0	0	0.273972603	0	0	0	0	0	0	0.273972603	
2020-11-05T00:00:00.000Z	0.024691358	0.345679012	0.061728395	0	0	0	0.271604938	0	0	0	0	0	0	0.296296296	
2020-11-06T00:00:00.000Z	0.023529412	0.317647059	0.058823529	0	0	0	0.317647059	0	0	0	0	0	0	0.282352941	
2020-11-07T00:00:00.000Z	0.024096386	0.325301205	0.060240964	0	0	0	0.337349398	0	0	0	0	0	0	0.253012048	
2020-11-08T00:00:00.000Z	0.02247191	0.292134831	0.056179775	0	0	0	0.370786517	0	0	0	0	0	0	0.258426966	
2020-11-09T00:00:00.000Z	0.021052632	0.315789474	0.063157895	0	0	0	0.347368421	0	0	0	0	0	0	0.252631579	
2020-11-10T00:00:00.000Z	0.092105263	0.263157895	0.078947368	0	0	0	0.328947368	0	0	0	0	0	0	0.236842105	
2020-11-11T00:00:00.000Z	0.101694915	0.220338983	0.06779661	0	0	0	0.372881356	0	0	0	0	0	0	0.237288136	
2020-11-12T00:00:00.000Z	0.137254902	0.235294118	0.019607843	0	0	0	0.431372549	0	0	0	0	0	0	0.176470588	
2020-11-13T00:00:00.000Z	0.134615385	0.230769231	0.038461538	0	0	0	0.403846154	0	0	0	0	0	0	0.192307692	
2020-11-14T00:00:00.000Z	0.120689655	0.24137931	0.034482759	0	0	0	0.379310345	0	0	0	0	0	0	0.224137931	
2020-11-15T00:00:00.000Z	0.162790698	0.279069767	0.046511628	0	0	0	0.302325581	0	0	0	0	0	0	0.209302326	
2020-11-16T00:00:00.000Z	0.205882353	0.117647059	0.029411765	0	0	0	0.382352941	0	0	0	0	0	0	0.264705882	
2020-11-17T00:00:00.000Z	0.025641026	0.230769231	0.025641026	0	0	0	0.333333333	0	0	0	0	0	0	0.384615385	
2020-11-18T00:00:00.000Z	0.020408163	0.224489796	0.040816327	0	0	0	0.408163265	0	0	0	0	0	0	0.306122449	
2020-11-19T00:00:00.000Z	0	0.183673469	0.081632653	0	0	0	0.367346939	0	0	0	0	0	0	0.367346939	
2020-11-20T00:00:00.000Z	0	0.209302326	0.069767442	0	0	0	0.325581395	0	0	0	0	0	0	0.395348837	
2020-11-21T00:00:00.000Z	0	0.183673469	0.224489796	0	0	0	0.244897959	0	0	0	0	0	0	0.346938776	
2020-11-22T00:00:00.000Z	0	0.176470588	0.235294118	0	0	0	0.235294118	0	0	0	0	0	0	0.352941176	
2020-11-23T00:00:00.000Z	0.045454545	0.181818182	0.272727273	0	0	0	0.196969697	0	0	0	0	0	0	0.303030303	
2020-11-24T00:00:00.000Z	0.084337349	0.13253012	0.240963855	0	0	0	0.180722892	0	0	0	0	0	0	0.361445783	
2020-11-25T00:00:00.000Z	0.079545455	0.136363636	0.215909091	0	0	0	0.125	0	0	0	0	0	0	0.443181818	
2020-11-26T00:00:00.000Z	0.080808081	0.161616162	0.191919192	0	0	0	0.101010101	0	0	0	0	0	0	0.464646465	
2020-11-27T00:00:00.000Z	0.09375	0.1328125	0.1875	0.015625	0	0	0.109375	0	0	0	0	0	0	0.4609375	
2020-11-28T00:00:00.000Z	0.1	0.138461538	0.138461538	0.023076923	0	0	0.115384615	0	0	0	0	0	0	0.484615385	
2020-11-29T00:00:00.000Z	0.097902098	0.132867133	0.118881119	0.020979021	0	0	0.111888112	0	0	0	0	0	0	0.517482517	
2020-11-30T00:00:00.000Z	0.1	0.106666667	0.086666667	0.02	0	0	0.106666667	0	0	0	0	0	0	0.58	
2020-12-01T00:00:00.000Z	0.075949367	0.101265823	0.088607595	0.018987342	0	0	0.088607595	0	0	0.044303797	0	0	0	0.582278481	
2020-12-02T00:00:00.000Z	0.086153846	0.086153846	0.129230769	0.018461538	0	0	0.098461538	0	0	0.021538462	0	0	0	0.56	
2020-12-03T00:00:00.000Z	0.09561753	0.09561753	0.113545817	0.017928287	0	0	0.119521912	0	0	0.013944223	0	0	0	0.543824701	
2020-12-04T00:00:00.000Z	0.101426307	0.12044374	0.095087163	0.006339144	0	0	0.101426307	0	0	0.011093502	0	0	0	0.564183835	
2020-12-05T00:00:00.000Z	0.091575092	0.097680098	0.103785104	0	0	0	0.134310134	0	0	0.017094017	0	0	0	0.555555556	
2020-12-06T00:00:00.000Z	0.083168317	0.112871287	0.118811881	0	0	0	0.148514851	0	0	0.013861386	0	0	0	0.522772277	
2020-12-07T00:00:00.000Z	0.067484663	0.122699387	0.128834356	0	0	0	0.153374233	0	0	0.018404908	0	0	0	0.509202454	
2020-12-08T00:00:00.000Z	0.070063694	0.127388535	0.121019108	0	0	0	0.23566879	0	0	0.012738854	0	0	0	0.433121019	
2020-12-09T00:00:00.000Z	0.073170732	0.12804878	0.085365854	0	0	0	0.262195122	0	0	0.012195122	0	0	0	0.43902439	
2020-12-10T00:00:00.000Z	0.051428571	0.125714286	0.108571429	0	0	0	0.285714286	0	0	0.011428571	0	0	0	0.417142857	
2020-12-11T00:00:00.000Z	0.028901734	0.115606936	0.10982659	0	0	0	0.352601156	0	0	0.011560694	0	0	0	0.38150289	
2020-12-12T00:00:00.000Z	0.032258065	0.112903226	0.086021505	0	0	0	0.344086022	0	0	0.005376344	0.037634409	0	0	0.38172043	
2020-12-13T00:00:00.000Z	0.036553525	0.093994778	0.078328982	0.005221932	0	0	0.360313316	0	0	0.005221932	0.018276762	0	0	0.402088773	
2020-12-14T00:00:00.000Z	0.0288	0.0864	0.0672	0.0048	0	0	0.3408	0	0	0	0.0112	0	0	0.4608	
2020-12-15T00:00:00.000Z	0.040858018	0.069458631	0.069458631	0.049029622	0	0	0.26557712	0	0	0	0.007150153	0	0	0.498467824	
2020-12-16T00:00:00.000Z	0.047169811	0.066823899	0.062893082	0.047169811	0	0	0.216194969	0	0	0	0.005503145	0	0	0.554245283	
2020-12-17T00:00:00.000Z	0.070588235	0.063157895	0.044582043	0.055727554	0	0	0.182043344	0	0	0.00371517	0.004334365	0	0	0.575851393	
2020-12-18T00:00:00.000Z	0.090252708	0.075812274	0.0433213	0.054151625	0	0	0.137184116	0	0	0.007220217	0.003610108	0	0	0.588447653	
2020-12-19T00:00:00.000Z	0.094545455	0.076363636	0.043636364	0.054545455	0	0	0.138181818	0	0	0.010909091	0	0	0	0.581818182	
2020-12-20T00:00:00.000Z	0.097744361	0.082706767	0.037593985	0.052631579	0	0	0.146616541	0	0	0.011278195	0	0	0	0.571428571	
2020-12-21T00:00:00.000Z	0.109311741	0.089068826	0.032388664	0.056680162	0	0	0.170040486	0	0	0.012145749	0	0	0	0.530364372	
2020-12-22T00:00:00.000Z	0.102459016	0.102459016	0.016393443	0.045081967	0	0	0.204918033	0	0	0.012295082	0	0	0	0.516393443	
2020-12-23T00:00:00.000Z	0.0875	0.1125	0.045833333	0.066666667	0	0	0.233333333	0	0	0.0125	0	0	0	0.441666667	
2020-12-24T00:00:00.000Z	0.058333333	0.108333333	0.0625	0.125	0	0	0.2625	0	0	0.008333333	0	0	0	0.375	
2020-12-25T00:00:00.000Z	0.038314176	0.08045977	0.0651341	0.149425287	0	0	0.298850575	0	0	0.007662835	0	0	0	0.360153257	
2020-12-26T00:00:00.000Z	0.035842294	0.096774194	0.064516129	0.172043011	0	0	0.261648746	0	0	0.003584229	0	0	0	0.365591398	
2020-12-27T00:00:00.000Z	0.036101083	0.104693141	0.064981949	0.19133574	0	0	0.231046931	0	0	0.003610108	0	0	0	0.368231047	
2020-12-28T00:00:00.000Z	0.031690141	0.098591549	0.066901408	0.200704225	0	0	0.218309859	0	0	0.003521127	0	0	0	0.38028169	
2020-12-29T00:00:00.000Z	0.029166667	0.095833333	0.079166667	0.204166667	0	0	0.2125	0	0	0.004166667	0	0	0	0.375	
2020-12-30T00:00:00.000Z	0.025	0.091666667	0.045833333	0.2	0	0.058333333	0.2125	0	0	0.004166667	0	0	0	0.3625	
2020-12-31T00:00:00.000Z	0.030150754	0.08040201	0.030150754	0.170854271	0	0.035175879	0.216080402	0	0	0.005025126	0	0	0	0.432160804	
2021-01-01T00:00:00.000Z	0.027675277	0.099630996	0.016605166	0.138376384	0	0.025830258	0.188191882	0	0	0	0	0	0	0.503690037	
2021-01-02T00:00:00.000Z	0.03058104	0.091743119	0.006116208	0.103975535	0	0.021406728	0.244648318	0	0	0	0	0	0	0.501529052	
2021-01-03T00:00:00.000Z	0.025188917	0.088161209	0.006297229	0.075566751	0	0.017632242	0.270780856	0	0	0.025188917	0	0	0	0.491183879	
2021-01-04T00:00:00.000Z	0.033936652	0.095022624	0.020361991	0.061085973	0	0.015837104	0.278280543	0	0	0.027149321	0	0	0	0.468325792	
2021-01-05T00:00:00.000Z	0.040268456	0.11409396	0.020134228	0.060402685	0	0.013422819	0.255033557	0	0	0.033557047	0	0	0	0.463087248	
2021-01-06T00:00:00.000Z	0.0625	0.097222222	0.048611111	0.041666667	0	0	0.215277778	0	0	0.041666667	0	0	0	0.493055556	
2021-01-07T00:00:00.000Z	0.078014184	0.106382979	0.056737589	0.021276596	0	0	0.191489362	0	0	0.04964539	0	0	0	0.496453901	
2021-01-08T00:00:00.000Z	0.084745763	0.127118644	0.06779661	0.025423729	0	0	0.203389831	0	0	0.059322034	0	0	0	0.43220339	
2021-01-09T00:00:00.000Z	0.072072072	0.162162162	0.072072072	0.027027027	0	0	0.135135135	0	0	0.072072072	0	0	0	0.459459459	
2021-01-10T00:00:00.000Z	0.082568807	0.137614679	0.073394495	0.027522936	0	0	0.110091743	0	0	0.036697248	0	0	0	0.532110092	
