date_time	B.1	B.1.1	B.1.1.306	B.1.1.7	B.1.311	B.1.351	B.1.36.29	B.1.525	B.1.617	B.1.617.1	B.1.617.2	B.1.617.3	B.1.618	Other	source
2021-01-11T00:00:00.000Z	0.066666667	0.158333333	0.05	0.041666667	0	0	0.108333333	0	0	0.033333333	0	0	0	0.541666667	
2021-01-12T00:00:00.000Z	0.085526316	0.164473684	0.052631579	0.039473684	0	0	0.125	0	0	0.019736842	0	0	0	0.513157895	
2021-01-13T00:00:00.000Z	0.093167702	0.180124224	0.02484472	0.031055901	0	0	0.124223602	0	0	0.01242236	0	0	0	0.534161491	
2021-01-14T00:00:00.000Z	0.093023256	0.174418605	0.023255814	0.040697674	0	0	0.127906977	0	0	0.005813953	0	0	0.005813953	0.529069767	
2021-01-15T00:00:00.000Z	0.108247423	0.159793814	0.030927835	0.051546392	0	0	0.118556701	0	0	0.010309278	0	0	0.010309278	0.510309278	
2021-01-16T00:00:00.000Z	0.148514851	0.148514851	0.034653465	0.04950495	0	0	0.133663366	0	0	0.004950495	0	0	0.00990099	0.47029703	
2021-01-17T00:00:00.000Z	0.161904762	0.157142857	0.042857143	0.057142857	0	0	0.133333333	0	0	0.004761905	0	0	0.014285714	0.428571429	
2021-01-18T00:00:00.000Z	0.172727273	0.15	0.040909091	0.063636364	0	0	0.136363636	0	0	0.009090909	0	0	0.013636364	0.413636364	
2021-01-19T00:00:00.000Z	0.173076923	0.144230769	0.033653846	0.091346154	0	0	0.125	0	0	0.014423077	0	0	0.014423077	0.403846154	
2021-01-20T00:00:00.000Z	0.179723502	0.133640553	0.032258065	0.115207373	0	0	0.138248848	0	0	0.013824885	0	0	0.013824885	0.373271889	
2021-01-21T00:00:00.000Z	0.171296296	0.152777778	0.027777778	0.106481481	0	0	0.152777778	0	0	0.013888889	0	0	0.013888889	0.361111111	
2021-01-22T00:00:00.000Z	0.171296296	0.175925926	0.018518519	0.115740741	0	0	0.148148148	0	0	0.009259259	0	0	0.009259259	0.351851852	
2021-01-23T00:00:00.000Z	0.149038462	0.163461538	0.019230769	0.120192308	0	0	0.134615385	0	0	0.009615385	0	0	0.009615385	0.394230769	
2021-01-24T00:00:00.000Z	0.141361257	0.167539267	0.010471204	0.120418848	0	0	0.136125654	0	0	0.010471204	0	0	0.005235602	0.408376963	
2021-01-25T00:00:00.000Z	0.142045455	0.1875	0.005681818	0.102272727	0	0	0.119318182	0	0	0.005681818	0	0	0.005681818	0.431818182	
2021-01-26T00:00:00.000Z	0.142857143	0.188311688	0.006493506	0.084415584	0	0	0.12987013	0	0	0	0	0	0.006493506	0.441558442	
2021-01-27T00:00:00.000Z	0.102189781	0.218978102	0.00729927	0.072992701	0	0	0.109489051	0	0	0	0	0	0.00729927	0.481751825	
2021-01-28T00:00:00.000Z	0.105263158	0.195488722	0.015037594	0.07518797	0	0	0.082706767	0	0	0	0	0	0.007518797	0.518796992	
2021-01-29T00:00:00.000Z	0.094827586	0.163793103	0.025862069	0.043103448	0	0	0.086206897	0	0	0.00862069	0	0	0.00862069	0.568965517	
2021-01-30T00:00:00.000Z	0.079646018	0.168141593	0.017699115	0.03539823	0	0	0.088495575	0	0	0.044247788	0	0	0.017699115	0.548672566	
2021-01-31T00:00:00.000Z	0.066666667	0.158333333	0.016666667	0.041666667	0	0	0.091666667	0	0	0.041666667	0	0	0.016666667	0.566666667	
2021-02-01T00:00:00.000Z	0.067226891	0.12605042	0.016806723	0.050420168	0	0	0.092436975	0	0	0.042016807	0	0	0.025210084	0.579831933	
2021-02-02T00:00:00.000Z	0.067669173	0.105263158	0.015037594	0.037593985	0	0	0.07518797	0	0	0.120300752	0	0	0.030075188	0.54887218	
2021-02-03T00:00:00.000Z	0.118556701	0.072164948	0.025773196	0.020618557	0	0	0.103092784	0	0	0.108247423	0	0	0.030927835	0.520618557	
2021-02-04T00:00:00.000Z	0.12755102	0.076530612	0.020408163	0.040816327	0	0	0.102040816	0	0	0.112244898	0	0	0.030612245	0.489795918	
2021-02-05T00:00:00.000Z	0.123076923	0.082051282	0.020512821	0.041025641	0	0	0.092307692	0	0	0.107692308	0	0	0.030769231	0.502564103	
2021-02-06T00:00:00.000Z	0.127906977	0.073643411	0.046511628	0.042635659	0	0	0.069767442	0	0	0.081395349	0	0	0.023255814	0.534883721	
2021-02-07T00:00:00.000Z	0.131274131	0.073359073	0.046332046	0.038610039	0	0	0.073359073	0	0	0.088803089	0	0	0.023166023	0.525096525	
2021-02-08T00:00:00.000Z	0.127819549	0.078947368	0.04887218	0.052631579	0	0	0.078947368	0	0	0.090225564	0	0	0.018796992	0.503759398	
2021-02-09T00:00:00.000Z	0.130434783	0.079051383	0.063241107	0.063241107	0	0	0.075098814	0	0	0.051383399	0	0	0.023715415	0.513833992	
2021-02-10T00:00:00.000Z	0.128205128	0.092307692	0.071794872	0.087179487	0	0	0.041025641	0	0	0.046153846	0	0	0.020512821	0.512820513	
2021-02-11T00:00:00.000Z	0.114893617	0.119148936	0.085106383	0.068085106	0	0	0.046808511	0	0	0.059574468	0	0	0.017021277	0.489361702	
2021-02-12T00:00:00.000Z	0.109311741	0.109311741	0.089068826	0.072874494	0	0	0.056680162	0	0	0.089068826	0	0	0.016194332	0.457489879	
2021-02-13T00:00:00.000Z	0.079295154	0.114537445	0.061674009	0.070484581	0	0	0.127753304	0	0	0.105726872	0	0.092511013	0.017621145	0.330396476	
2021-02-14T00:00:00.000Z	0.071428571	0.121848739	0.058823529	0.067226891	0	0	0.134453782	0	0	0.113445378	0	0.088235294	0.016806723	0.327731092	
2021-02-15T00:00:00.000Z	0.087155963	0.084862385	0.041284404	0.091743119	0	0.004587156	0.142201835	0.048165138	0.016055046	0.172018349	0	0.064220183	0.018348624	0.229357798	
2021-02-16T00:00:00.000Z	0.0748609	0.072837633	0.042488619	0.084977238	0	0.004046535	0.137582195	0.02124431	0.02124431	0.222559433	0	0.095599393	0.014162873	0.20839656	
2021-02-17T00:00:00.000Z	0.070248471	0.068297125	0.042929621	0.080005204	0	0.003902693	0.142448289	0.013659425	0.022765708	0.240015611	0	0.073760895	0.017562118	0.224404839	
2021-02-18T00:00:00.000Z	0.062880325	0.046653144	0.050709939	0.085192698	0	0.004056795	0.146044625	0.010649087	0.02484787	0.263691684	0	0.063894523	0.020283976	0.221095335	
2021-02-19T00:00:00.000Z	0.064516129	0.04233871	0.050403226	0.090725806	0	0.006048387	0.143145161	0.008467742	0.019758065	0.252016129	0.004032258	0.054435484	0.026209677	0.237903226	
2021-02-20T00:00:00.000Z	0.05906637	0.032391235	0.064782471	0.10670054	0	0.007621467	0.125754208	0.008891712	0.015560495	0.243886948	0.003810734	0.045728803	0.036201969	0.249603049	
2021-02-21T00:00:00.000Z	0.064516129	0.026565465	0.068311195	0.10626186	0	0.009487666	0.134724858	0.007590133	0.015180266	0.237191651	0.003795066	0.039848197	0.039848197	0.246679317	
2021-02-22T00:00:00.000Z	0.041994751	0.018372703	0.086614173	0.078740157	0	0.007874016	0.115485564	0.007874016	0.018372703	0.230971129	0.005249344	0.039370079	0.065616798	0.283464567	
2021-02-23T00:00:00.000Z	0.045698925	0.02688172	0.080645161	0.094086022	0	0.01344086	0.112903226	0.01344086	0.016129032	0.209677419	0.005376344	0	0.072580645	0.309139785	
2021-02-24T00:00:00.000Z	0.038167939	0.038167939	0.089058524	0.117048346	0	0.012722646	0.114503817	0.015267176	0.010178117	0.201017812	0.005089059	0	0.086513995	0.272264631	
2021-02-25T00:00:00.000Z	0.044554455	0.03960396	0.069306931	0.126237624	0	0.012376238	0.108910891	0.014851485	0.007425743	0.232673267	0.004950495	0.002475248	0.079207921	0.257425743	
2021-02-26T00:00:00.000Z	0.038626609	0.036480687	0.066523605	0.128755365	0	0.012875536	0.113733906	0.019313305	0.025751073	0.274678112	0	0.002145923	0.066523605	0.214592275	
2021-02-27T00:00:00.000Z	0.047930283	0.037037037	0.052287582	0.11546841	0	0.010893246	0.11328976	0.017429194	0.026143791	0.311546841	0.004357298	0.006535948	0.05664488	0.20043573	
2021-02-28T00:00:00.000Z	0.042105263	0.037894737	0.052631579	0.134736842	0	0.008421053	0.096842105	0.021052632	0.025263158	0.32	0.006315789	0.006315789	0.052631579	0.195789474	
2021-03-01T00:00:00.000Z	0.039665971	0.029227557	0.06263048	0.14822547	0	0.010438413	0.087682672	0.020876827	0.039665971	0.315240084	0.006263048	0.006263048	0.048016701	0.185803758	
2021-03-02T00:00:00.000Z	0.050314465	0.029350105	0.062893082	0.146750524	0	0.014675052	0.096436059	0.025157233	0.037735849	0.285115304	0.006289308	0.016771488	0.054507338	0.174004193	
2021-03-03T00:00:00.000Z	0.051612903	0.030107527	0.053763441	0.133333333	0	0.019354839	0.088172043	0.027956989	0.038709677	0.294623656	0.006451613	0.023655914	0.053763441	0.178494624	
2021-03-04T00:00:00.000Z	0.05907173	0.029535865	0.063291139	0.128691983	0	0.02742616	0.094936709	0.03164557	0.035864979	0.246835443	0.010548523	0.021097046	0.067510549	0.183544304	
2021-03-05T00:00:00.000Z	0.110647182	0.027139875	0.060542797	0.118997912	0	0.022964509	0.077244259	0.027139875	0.016701461	0.229645094	0.010438413	0.025052192	0.066805846	0.206680585	
2021-03-06T00:00:00.000Z	0.118503119	0.031185031	0.064449064	0.118503119	0	0.022869023	0.064449064	0.031185031	0.016632017	0.243243243	0.014553015	0.020790021	0.064449064	0.189189189	
2021-03-07T00:00:00.000Z	0.140206186	0.028865979	0.059793814	0.103092784	0	0.024742268	0.063917526	0.028865979	0.016494845	0.24742268	0.01443299	0.020618557	0.065979381	0.18556701	
2021-03-08T00:00:00.000Z	0.149606299	0.027559055	0.057086614	0.090551181	0	0.027559055	0.068897638	0.031496063	0.001968504	0.265748031	0.023622047	0.021653543	0.05511811	0.179133858	
2021-03-09T00:00:00.000Z	0.138832998	0.024144869	0.058350101	0.104627767	0	0.026156942	0.072434608	0.024144869	0.004024145	0.285714286	0.026156942	0.012072435	0.050301811	0.173038229	
2021-03-10T00:00:00.000Z	0.147474747	0.018181818	0.056565657	0.121212121	0.028282828	0.028282828	0.076767677	0.02020202	0.004040404	0.274747475	0.026262626	0.006060606	0.038383838	0.153535354	
2021-03-11T00:00:00.000Z	0.14790287	0.015452539	0.048565121	0.123620309	0.015452539	0.022075055	0.070640177	0.017660044	0.006622517	0.311258278	0.041942605	0.006622517	0.033112583	0.139072848	
2021-03-12T00:00:00.000Z	0.106309421	0.018150389	0.044079516	0.142610199	0.012100259	0.025929127	0.082973207	0.018150389	0.012964564	0.318928263	0.051858254	0.002592913	0.046672429	0.116681072	
2021-03-13T00:00:00.000Z	0.105997211	0.016736402	0.041841004	0.158995816	0.009762901	0.033472803	0.078103208	0.013947001	0.013947001	0.30404463	0.050209205	0.005578801	0.050209205	0.117154812	
2021-03-14T00:00:00.000Z	0.08793208	0.021224985	0.04244997	0.166767738	0.008489994	0.033353548	0.072771377	0.015160703	0.015160703	0.312310491	0.054578532	0.006064281	0.048514251	0.115221346	
2021-03-15T00:00:00.000Z	0.063124671	0.028406102	0.025249868	0.183061547	0.018411362	0.025249868	0.072593372	0.006312467	0.018937401	0.287217254	0.094687007	0.015781168	0.047343503	0.113624408	
2021-03-16T00:00:00.000Z	0.105263158	0.027863777	0.021671827	0.154798762	0.024767802	0.024767802	0.052631579	0.009287926	0.015479876	0.291021672	0.095975232	0.015479876	0.040247678	0.120743034	
2021-03-17T00:00:00.000Z	0.08411215	0.021806854	0.018691589	0.137071651	0.018691589	0.021806854	0.046728972	0.012461059	0.015576324	0.323987539	0.102803738	0.015576324	0.046728972	0.133956386	
2021-03-18T00:00:00.000Z	0.102409639	0.024096386	0.015060241	0.135542169	0.018072289	0.024096386	0.048192771	0.015060241	0.012048193	0.328313253	0.093373494	0.021084337	0.039156627	0.123493976	
2021-03-19T00:00:00.000Z	0.126404494	0.025280899	0.016853933	0.123595506	0.016853933	0.036516854	0.039325843	0.02247191	0.005617978	0.331460674	0.087078652	0.019662921	0.033707865	0.115168539	
2021-03-20T00:00:00.000Z	0.119777159	0.022284123	0.011142061	0.125348189	0.016713092	0.030640669	0.036211699	0.022284123	0.008356546	0.353760446	0.08913649	0.016713092	0.036211699	0.111420613	
2021-03-21T00:00:00.000Z	0.116477273	0.017045455	0.011363636	0.133522727	0.017045455	0.036931818	0.036931818	0.022727273	0.005681818	0.349431818	0.090909091	0.017045455	0.036931818	0.107954545	
2021-03-22T00:00:00.000Z	0.129032258	0.012903226	0.009677419	0.138709677	0.009677419	0.04516129	0.029032258	0.022580645	0.003225806	0.390322581	0.05483871	0.006451613	0.038709677	0.109677419	
2021-03-23T00:00:00.000Z	0.1	0.010714286	0.003571429	0.139285714	0	0.046428571	0.021428571	0.025	0.003571429	0.432142857	0.060714286	0.007142857	0.046428571	0.103571429	
2021-03-24T00:00:00.000Z	0.11452514	0.025139665	0.002793296	0.148044693	0.027932961	0.044692737	0.016759777	0.022346369	0.008379888	0.363128492	0.053072626	0.005586592	0.030726257	0.136871508	
2021-03-25T00:00:00.000Z	0.127604167	0.020833333	0.002604167	0.153645833	0.026041667	0.0390625	0.013020833	0.020833333	0.0078125	0.354166667	0.065104167	0.002604167	0.03125	0.135416667	
2021-03-26T00:00:00.000Z	0.116945107	0.023866348	0.002386635	0.136038186	0.052505967	0.028639618	0.011933174	0.021479714	0.009546539	0.38424821	0.062052506	0.007159905	0.021479714	0.121718377	
2021-03-27T00:00:00.000Z	0.119512195	0.026829268	0.002439024	0.13902439	0.053658537	0.031707317	0.012195122	0.02195122	0.007317073	0.37804878	0.06097561	0.007317073	0.017073171	0.12195122	
2021-03-28T00:00:00.000Z	0.118357488	0.026570048	0.002415459	0.1352657	0.053140097	0.026570048	0.012077295	0.02173913	0.009661836	0.384057971	0.06763285	0.007246377	0.016908213	0.118357488	
2021-03-28T23:00:00.000Z	0.115942029	0.026570048	0.004830918	0.125603865	0.053140097	0.024154589	0.012077295	0.02173913	0.009661836	0.388888889	0.074879227	0.007246377	0.019323671	0.115942029	
2021-03-29T23:00:00.000Z	0.11662531	0.027295285	0.007444169	0.133995037	0.054590571	0.019851117	0.012406948	0.019851117	0.009925558	0.379652605	0.089330025	0.012406948	0	0.11662531	
2021-03-30T23:00:00.000Z	0.142433234	0.023738872	0.008902077	0.103857567	0.035608309	0.011869436	0.005934718	0.017804154	0.005934718	0.439169139	0.127596439	0.017804154	0	0.059347181	
2021-03-31T23:00:00.000Z	0.111801242	0.027950311	0.00931677	0.099378882	0.037267081	0.01552795	0.01242236	0.01863354	0.01552795	0.450310559	0.133540373	0.01552795	0	0.052795031	
2021-04-01T23:00:00.000Z	0.1	0.025	0.016666667	0.120833333	0	0.020833333	0	0.020833333	0.020833333	0.425	0.170833333	0.016666667	0	0.0625	
2021-04-02T23:00:00.000Z	0.100456621	0.02739726	0	0.095890411	0	0.01826484	0	0.02283105	0.02739726	0.438356164	0.191780822	0.01826484	0	0.059360731	
2021-04-03T23:00:00.000Z	0.103960396	0.02970297	0	0.089108911	0	0.01980198	0	0.01980198	0.024752475	0.435643564	0.198019802	0.01980198	0	0.059405941	
2021-04-04T23:00:00.000Z	0.101449275	0.033816425	0	0.086956522	0	0.019323671	0	0.019323671	0.024154589	0.45410628	0.193236715	0.019323671	0	0.048309179	
2021-04-05T23:00:00.000Z	0.11790393	0.048034934	0	0.069868996	0	0.026200873	0	0.021834061	0.021834061	0.441048035	0.19650655	0.021834061	0	0.034934498	
2021-04-06T23:00:00.000Z	0.060747664	0.03271028	0	0.093457944	0.004672897	0.028037383	0	0.03271028	0.051401869	0.434579439	0.205607477	0.023364486	0	0.03271028	
2021-04-07T23:00:00.000Z	0.05625	0.04375	0	0.075	0.00625	0.03125	0	0.04375	0.05	0.46875	0.2	0	0	0.025	
2021-04-08T23:00:00.000Z	0.063380282	0.049295775	0	0.063380282	0.007042254	0.021126761	0	0	0.049295775	0.507042254	0.225352113	0	0	0.014084507	
2021-04-09T23:00:00.000Z	0.064516129	0.048387097	0	0.072580645	0.008064516	0.024193548	0	0	0.056451613	0.467741935	0.241935484	0	0	0.016129032	
2021-04-10T23:00:00.000Z	0.060606061	0.045454545	0	0.068181818	0.007575758	0.022727273	0	0	0.053030303	0.507575758	0.21969697	0	0	0.015151515	
2021-04-11T23:00:00.000Z	0.189189189	0.091891892	0	0.043243243	0.032432432	0.032432432	0	0	0.048648649	0.4	0.12972973	0	0	0.032432432	
2021-04-12T23:00:00.000Z	0	0	0	0.068965517	0	0	0	0	0.103448276	0.632183908	0.137931034	0	0	0.057471264	
2021-04-13T23:00:00.000Z	0	0	0	0	0	0	0	0	0.0625	0.8125	0.041666667	0	0	0.083333333	
2021-04-14T23:00:00.000Z	0	0	0	0	0	0	0	0	0.065217391	0.804347826	0.043478261	0	0	0.086956522	
2021-04-15T23:00:00.000Z	0	0	0	0	0	0	0	0	0.065217391	0.804347826	0.043478261	0	0	0.086956522	
2021-04-16T23:00:00.000Z	0	0	0	0	0	0	0	0	0.04	0.74	0.14	0	0	0.08	
2021-04-17T23:00:00.000Z	0	0	0	0.025641026	0	0	0	0	0.051282051	0.397435897	0.448717949	0	0	0.076923077	
2021-04-18T23:00:00.000Z	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
2021-04-19T23:00:00.000Z	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
2021-04-20T23:00:00.000Z	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
2021-04-21T23:00:00.000Z	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
2021-04-22T23:00:00.000Z	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
2021-04-23T23:00:00.000Z	0	0	0	0	0	0	0	0	0	0	1	0	0	0	